id,Pos,GS,FGptg,X3Pptg,PF,PTS,AST,Salary
1,PF,25,0.404333333,0.125666667,4.966666667,12.53333333,2.466666667,5400000
2,SG,0,0.3225,0.275,2.85,11.15,3.15,555139.5
3,PF,7.333333333,0.495666667,0.355666667,4.966666667,10.2,1.433333333,789705
4,SG,4,0.432,0,3.1,10.15,0.8,354940.5
5,SG,0,0.407,0.4,3.5,13.6,2.3,1344120
6,C,43.5,0.5235,0,5.3,9.45,1.3,2137920
7,PF,3.4,0.449,0,5.1,11.34,1.62,662881.4
8,SG,54,0.4505,0.36825,2.75,14.05,2.4,4422597.125
9,SG,1,0.38275,0.31025,4.875,13.475,1.3,751656.25
10,PG,0,0.333,0.5,5.7,15.2,3.8,125562
11,C,3.5,0.464,0.08825,6.525,14.4,0.875,1274331
12,C,0,0.2805,0,3.15,6.7,1.05,800000
13,PF,9,0.513,0,6.4,6.2,1.9,3000000
14,C,4,0.52125,0,5.575,9.575,1.3,1959771
15,PF,67.44444444,0.487333333,0.195222222,2.777777778,19.55555556,1.933333333,9564767.444
16,SF,0,0.2915,0.174,8.3,9.5,2.3,2493240
17,C,13.5,0.4615,0.0385,3.925,10.075,2.125,1870441.75
18,PF,7.166666667,0.427666667,0.277833333,5.233333333,10.2,1.266666667,1383542.167
19,SG,55.11111111,0.459333333,0.405,2,17.65555556,2.877777778,11924338.89
20,SG,28.4,0.4824,0.229,3.92,13.81,2.42,2765096
21,SG,0.5,0.337,0.272,4.5,12.5,1.9,1043700
22,PG,66.6,0.3762,0.3448,2.36,12.4,5.54,4510626.6
23,SF,34.8,0.4332,0.2696,3.04,10.34,1.7,2589552.8
24,PF,5.25,0.461625,0,5.5375,9.6375,0.975,1082853.75
25,SG,10.8,0.4194,0.3368,3.4,13.3,2.16,721996.2
26,C,3,0.578875,0.178125,4.1375,11.2375,0.775,3614519.625
27,PF,0,0.4475,0.347,4.35,13.85,1.55,2400000
28,SG,14.33333333,0.387,0.339666667,3.8,12.3,3.833333333,7675495.667
29,SG,22,0.397666667,0.332666667,2.5,11.9,2.333333333,1247006.333
30,SF,8,0.348,0.273,2.8,7.4,2.8,1093680
31,PF,21.71428571,0.422571429,0.378857143,2.971428571,17.74285714,1.228571429,4527994.429
32,SF,1,0.429,0.263,4.2,7.1,1.7,8935000
33,C,0,0,0,4,0,0,398762
34,SG,47,0.4525,0.253,3.45,12.3,2.85,1832880
35,SF,67.3,0.458,0.3387,2.89,25.64,3.12,15162271.5
36,C,13.75,0.499125,0,4.075,5.6375,0.475,2526772.125
37,C,3,0.365,0.301,4.6,12.4,1.7,1250000
38,C,17,0.3905,0,5.95,8.85,1.2,2317080
39,PG,30.14285714,0.386714286,0.323714286,3.357142857,19.51428571,6.171428571,14447992.43
40,SF,40.1,0.4402,0.2888,2.65,12.8,2.7,5251434
41,PG,2.666666667,0.371333333,0.299333333,3.5,9.5,5.066666667,1178812.667
42,C,9.75,0.51125,0.125,5.775,9.175,0.925,1673320
43,PG,25.75,0.44775,0.33725,2.625,11.7,5.175,2632684.5
44,SF,55.66666667,0.411444444,0.345444444,2.8,14.35555556,2.788888889,6331593.444
45,PF,13.66666667,0.436166667,0.148166667,5.1,12.95,1.45,2141061.5
46,C,35.8,0.5298,0,3.88,9.72,1.14,5740487.6
47,PG,8.5,0.3605,0.31475,2.65,11.6,5.275,2826613.75
48,SF,3,0.342,0,3.7,6.6,2.2,1138500
49,PG,24.28571429,0.396,0.371,2.242857143,14.2,5.857142857,2591187.143
50,PF,0,0.431,0,7.3,10,5.4,550087
51,C,13.66666667,0.532333333,0,4.333333333,10,2.733333333,1522500
52,SF,21,0.47475,0.403,2.8,16.425,1.625,1755278.25
53,SF,5.75,0.3825,0.36975,3.425,11.525,1.275,1571901
54,PF,1,0.214,0,4.5,5.6,0.6,507336
55,C,1,0.467,0,5.5,11.4,1.7,9183333
56,SF,2,0.4745,0.212666667,5.633333333,9.983333333,1.7,1550702.833
57,PG,5.5,0.374833333,0.227166667,4.733333333,13.41666667,4.516666667,3837380
58,SG,6.666666667,0.456111111,0.383666667,3.111111111,18.47777778,3.422222222,4254230.889
59,PG,7.666666667,0.413555556,0.343777778,2.955555556,15.46666667,6.288888889,2318162.222
60,C,41.88888889,0.434222222,0.343666667,2.922222222,17.93333333,1.566666667,8017390.111
61,SF,62.33333333,0.44,0.370333333,2.433333333,12.66666667,1.8,2923960
62,SF,30.33333333,0.448555556,0.335444444,3.833333333,13.05555556,2.766666667,1982746
63,PG,0,0.5,0,5,9.9,8.7,744551
64,C,3.571428571,0.355714286,0.082428571,7.657142857,11.04285714,0.828571429,422437.5714
65,SG,8.75,0.45375,0.41125,2.35,12.35,3.325,4315910
66,SG,0,0.385,0.375,2.6,9.1,2.7,1800000
67,SG,1.666666667,0.408,0.237333333,2.6,13.93333333,2.8,751371.6667
68,SF,0,0.405,0.143,4.3,10,2,398762
69,PF,28.3,0.4717,0.0614,3.06,13.7,1.13,3425985
70,PF,1.333333333,0.622666667,0.143,6.433333333,12.56666667,1.2,1615803.667
71,PF,1.5,0.4625,0,6.95,8.1,1.15,531485.5
72,SF,56.33333333,0.423222222,0.381888889,2.522222222,8.888888889,2.066666667,5139166.667
73,C,27,0.446166667,0.189833333,4.266666667,9.183333333,1.066666667,4281393.667
74,SF,61.14285714,0.451285714,0.367285714,2.414285714,13.15714286,3.128571429,5631753.571
75,PG,9,0.410285714,0.336,3.728571429,14.91428571,5.114285714,2658074.286
76,C,7,0.500666667,0.083333333,5.566666667,12.53333333,1.633333333,1089014
77,SG,8.333333333,0.408666667,0.331333333,3.7,14.36666667,2.9,1087492
78,SG,59.33333333,0.418666667,0.399,2.266666667,16.76666667,3.2,4319280
79,SF,28.57142857,0.450714286,0.337285714,3.428571429,18.41428571,1.942857143,4675748.857
80,PG,13.5,0.43275,0.3225,4.1,16.05,4.675,1423893.25
81,SG,26.125,0.424,0.389875,2.475,14.825,2.575,2209848
82,SG,22.83333333,0.3885,0.355,2.9,11.36666667,3.216666667,2647428.5
83,SG,57,0.440142857,0.409142857,2.985714286,12.28571429,2.242857143,4284285.714
84,SF,0.5,0.6,0.1795,3.75,15.8,2.7,3988180.5
85,PF,0,0,0,0,0,0,64843
86,PF,1.5,0.3885,0.2745,4.25,11.9,1.4,5444100
87,PG,36.66666667,0.405,0.364,3.866666667,11.7,4.333333333,661830.6667
88,C,0,0.5,0,0,24,12,29843
89,PG,62.71428571,0.401571429,0.379714286,2.3,14,5.185714286,9374024
90,C,34.44444444,0.627888889,0,5.477777778,8.044444444,1.311111111,6720112.889
91,SG,55.77777778,0.402888889,0.379777778,2.255555556,17.06666667,6.166666667,8808244.444
92,C,34,0.51725,0,3.775,7.7,0.525,3182319.5
93,C,39,0.575,0,4.8,11.4,1.3,507336
94,PF,29.83333333,0.5175,0,5.466666667,14.21666667,1.65,1125984.5
95,PG,33,0.4009,0.3825,2.22,9.5,5.94,3383700
96,PG,0,0.3,0.2,2,5.4,3.7,412718
97,PF,21.22222222,0.451222222,0.229444444,4.388888889,15.46666667,2.211111111,3472796.222
98,PG,31.8,0.4364,0.3108,2.9,14.56,5.7,3917893.2
99,C,45.5,0.466,0.27075,3.4,14.075,1.05,7304749
100,SG,28,0.406125,0.36475,3.1875,9.175,1.9125,2160503.875
101,SF,28,0.453,0.355,2,13.6,1.3,3278000
102,C,56.4,0.5279,0.12,3.81,12.53,2.78,9326528.3
103,PF,11,0.4498,0.4082,3.29,12.36,1.54,2824387
104,PF,22,0.5218,0.169,3.6,11.72,1.46,2247116
105,PF,22,0.545,0,3.95,10.85,0.925,1364022
106,C,0.75,0.43225,0.25,6.4,6.9,1.2,4326708
107,PF,59.5,0.5183,0,3.57,19.25,2.65,13422909.9
108,C,68.4,0.4994,0.2876,2.32,20.4,2.09,13800811.3
109,SF,63.75,0.41675,0.414,2.65,6.95,1.4,3812500
110,SF,6.5,0.59175,0.034,6,9.2,1.05,821464.5
111,PG,4.8,0.411,0.3516,1.58,15.46,5.6,1755386.6
112,SG,5,0.282,0.154,5.8,4.7,1.6,412718
113,PF,0.5,0.2615,0.1665,2.9,8.85,2.2,1355940
114,SG,42.6,0.422,0.2942,3.18,13.82,2.24,2855176.6
115,PF,1,0.405,0.2,3.8,6.6,1.7,819550
116,C,42.3,0.4903,0.1333,3.51,15.09,1.9,12853949.5
117,SF,34.57142857,0.426,0.294428571,3.314285714,13.95714286,2.5,3383180
118,SF,38,0.44275,0.20775,1.6375,10.6375,2.4375,2452281.125
119,C,34.25,0.444,0.08325,6.05,11.1,0.725,2339393
120,PF,3.333333333,0.459333333,0,5.866666667,6.966666667,1.2,819196
121,PG,26,0.414142857,0.362571429,3.271428571,16.57142857,5.128571429,1996121.571
122,SG,16.33333333,0.449,0.368666667,2.866666667,16.4,2.9,1171160
123,PF,0.333333333,0.403666667,0,5.4,9.5,0.733333333,353672
124,PG,0,0.371,0.265,2.9,14.9,6.1,736420
125,SG,25,0.3908,0.3278,2.98,13.32,2.68,1372583.2
126,PG,5.5,0.347,0.253,4,6.9,5.8,325642.5
127,SF,6,0.515333333,0.345333333,3.233333333,12.4,1.7,691390.6667
128,SG,5,0.412,0.371,2.1,14.4,2.5,44765
129,C,23.375,0.51975,0,4.3,9.375,1.4125,5470099.875
130,PG,7,0.426,0.214,3.2,8,5.9,283367
131,SG,29,0.362,0.266,2.6,10,1.8,507336
132,PF,61,0.434,0,3.95,10.5,1.3,8280000
133,SG,7.25,0.407,0.28425,3.1,14.65,2.2,2189122.625
134,PG,0,0.389,0.385,3.2,7.9,5.1,1029873
135,SG,65.3,0.4437,0.3163,2.2,25.57,5.17,22930682.2
136,SF,10.5,0.4035,0.305,4.125,8.275,2.35,4654501.25
137,SF,8,0.424833333,0.355166667,2.2,14.73333333,1.983333333,2162994.667
138,SF,1,0.349,0.3135,2.2,8.9,1,1174860
139,C,0,0.425,0.2795,5.35,13.95,1.4,780000
140,PG,55.5,0.374,0.324,2.1,14.75,5.75,2493660
141,SG,9.75,0.42725,0.356,3.125,15.875,2.95,2357049
142,PG,1,0.354,0.167,2.8,7.1,4.8,641748
143,PG,1,0.25,0.185,6.7,7.4,5.1,398762
144,SF,49.55555556,0.435444444,0.356555556,2.655555556,16.23333333,2.566666667,7381171.889
145,C,1,0.5005,0,5.9,14.25,1.45,1299381
146,SG,38,0.43275,0.306,1.65,13.4,2.175,1310027
147,SF,27.625,0.382375,0.3505,2.3375,11.9375,1.2625,2533468.125
148,PG,0,0.45,0.636,0.9,15.2,4.1,48028
149,C,39.875,0.5345,0.025,3.6625,15.275,1.6625,6998407.25
150,SG,4.142857143,0.421285714,0.225142857,3.928571429,15.55714286,6.828571429,2448247.571
151,PF,0,0.385,0.25,6.2,14.2,1.4,1404360
152,SF,0,0.333,0.667,4.7,15.7,0,1458360
153,SG,0,0.421,0.256,4.3,10.4,6.3,816482
154,PG,47.4,0.4701,0.379,2.18,12.47,8.23,6636830.9
155,SG,61.5,0.3985,0.332,2.75,12.6,1.4,2712780
156,PF,52.28571429,0.437857143,0.148714286,3.114285714,9.614285714,2.714285714,9538202.857
157,PG,21,0.386,0.37,3.2,16.6,3.8,816482
158,C,0,0.483,0,5.6,12.8,0.8,1189200
159,C,0,0.485,0,7.9,13.6,1.2,473604
160,SF,1.428571429,0.386857143,0.358857143,5.471428571,9.114285714,2.714285714,4628237.429
161,SF,9.6,0.4204,0.353,3.3,13.84,1.1,1230068.2
162,SF,35.75,0.4215,0.18925,3.45,10.925,2.1,1773770
163,SG,10.5,0.34775,0.281625,3.7125,11.6,2.1375,3648500
164,PG,14.5,0.407333333,0.2865,3.433333333,8.616666667,6.433333333,1193678.833
165,PG,66.5,0.4005,0.2495,3,16.8,7,2250480
166,SG,49.4,0.4228,0.3628,3.23,18.82,3.73,12207088.7
167,PG,46.33333333,0.433,0.321666667,3.033333333,18,6.533333333,6625000
168,SF,19.16666667,0.427666667,0.355666667,2.75,13.53333333,2.05,1342006.167
169,C,0,0.3735,0,4.7,9.45,0.2,4855612.5
170,PG,54.71428571,0.422,0.36,3.485714286,11.42857143,4.885714286,2618269.857
171,C,60.6,0.6181,0,3.59,10.84,0.95,11961145.1
172,SF,48.14285714,0.443714286,0.335428571,3.514285714,15.88571429,1.971428571,3526219
173,SF,0,0.389,0,3.1,7.4,1.5,1760000
174,PG,0,0.263,0.222,5.2,7.8,4.2,25000
175,SF,4.333333333,0.493833333,0.293333333,2.266666667,10.35,2.05,4841673.833
176,SG,3.5,0.32,0.0835,3.35,5.4,3.1,4966535.5
177,PF,9,0.391166667,0.2265,3.466666667,11.25,1.266666667,1729598.667
178,SG,0,0.345,0.333,3.7,10.7,2.3,816482
179,PG,38,0.448,0.314,2.7,17.1,5,507336
180,SF,5.333333333,0.415666667,0.333,4.033333333,9.633333333,1.566666667,1333333.333
181,PG,11.33333333,0.342,0.161333333,3.366666667,11.66666667,6.5,5404121.333
182,PG,0,0.352,0.25,4.7,11.4,6.6,305784
183,PG,9.25,0.41,0.32275,3.05,10.85,4.225,1321471.5
184,PG,49.83333333,0.464166667,0.365833333,2.016666667,15.2,6.05,2183354.667
185,C,12,0.411833333,0,5.716666667,6.4,1.466666667,1762559
186,C,30.375,0.385125,0.15625,5.85,4.5625,1.05,3604793.25
187,SG,5.666666667,0.358333333,0.254,3.366666667,9.2,4.1,1244980.667
188,PF,16.9,0.5417,0.0752,4.75,10.13,1.94,4694607
189,PG,0,0.28,0.2,1.1,9.3,4.4,473604
190,PG,69,0.441,0.37225,2.225,14.725,6.15,5827002.625
191,PG,0,0.15,0,3.4,3.9,3.5,66999
192,PF,10.28571429,0.393142857,0.355428571,5.242857143,14.78571429,1.414285714,2246514.857
193,SG,8.166666667,0.364166667,0.348333333,2.783333333,12.48333333,1.466666667,2168491
194,PF,0,0.409,0,9.5,11.2,0.4,187357
195,SF,8.333333333,0.436666667,0.383333333,4.3,18.16666667,1.9,2202868
196,PG,0,0.42,0.35,1.4,18.1,3.4,202200
197,C,65.6,0.4612,0.1484,4.52,22,3.04,5900276.8
198,SF,49,0.396,0.374,3.5,17.4,1.9,1150000
199,SG,9,0.412,0.353,3.9,8.9,2.1,862000
200,SG,19.66666667,0.414444444,0.346222222,1.8,19.07777778,3.855555556,6937222.222
201,SG,24.75,0.4035,0.3,2.25,17.7,4.525,1380964.75
202,SG,0,0.421,0.27,2.5,14.7,2.7,1285200
203,PF,7,0.4045,0.3415,3.3,13,2.425,4255256.5
204,SF,13.66666667,0.414333333,0.317333333,3.1,11.43333333,2.1,768202
205,PF,11.33333333,0.477,0.0295,3.333333333,10.78333333,1.15,1386954.167
206,SG,0,0.3575,0.405,5.7,16.95,2.5,1182360
207,C,29.85714286,0.575428571,0.142857143,7.371428571,16.18571429,0.357142857,6569451.286
208,PG,0,0,0,0,0,0,26917
209,PG,0,0,0,9,0,4.5,148028
210,PG,68.33333333,0.4735,0.442333333,2.766666667,21.26666667,7.05,5536186.167
211,C,58.1,0.5155,0.1,4.31,11.35,0.91,8614328.9
212,C,46,0.535,0.047571429,4.214285714,7.5,1.157142857,7789927.286
213,PG,24.25,0.4345,0.28175,1.575,11.075,5.575,5600000
214,SF,14.25,0.443625,0.198625,2.7375,12.275,2.8,3928427.625
215,SG,0,0.37,0.364,3.6,16,2,816482
216,SF,1,0.483,0.45,2.6,18.1,1.6,1750000
217,SF,1,0.447,0,4.5,13.5,0.9,424944
218,PF,64.66666667,0.523333333,0.101666667,2.766666667,20.83333333,1.666666667,5375760
219,PG,54.71428571,0.402428571,0.310428571,3.085714286,16.8,8.185714286,13837454.43
220,C,4,0.4105,0,4.65,5.85,1.05,3500000
221,PF,13.5,0.556,0,4.025,11.8,1.275,2029286
222,PF,15.125,0.4495,0.13,4.2875,13.5375,1.5375,4295833.125
223,PF,0,0.328,0.154,5.85,10.25,1.9,253522
224,PF,0.5,0.425,0,4.175,13.675,4.55,377269.5
225,SF,34.75,0.41775,0.3745,2.575,13.025,3.65,4491850
226,SG,0,0.167,0.167,4.9,4.9,1.6,59686
227,C,0,0.583,0,5.5,13.8,0,38172
228,SF,4.833333333,0.3895,0.332666667,4.2,13.58333333,1.85,1750938.667
229,SF,4.5,0.427,0.359,3.45,11.85,5.05,1431500
230,C,15,0.562,0,6,9.2,0.4,816482
231,SF,23.71428571,0.402857143,0.36,2.657142857,12.78571429,2.671428571,2482159.571
232,SG,13,0.362,0.407,4,8.3,5.3,816482
233,SF,65.8,0.4571,0.3253,1.73,15.99,2.41,8909858.5
234,SG,71.83333333,0.445666667,0.2465,2.616666667,18.16666667,2.466666667,4950961.667
235,SG,14,0.3255,0.2715,4.45,8,1.95,730043.5
236,PF,46.5,0.4987,0.3416,2.8,11.79,4.68,6474720.1
237,SG,0,0.25,0,0,10,2,56065
238,PG,3.666666667,0.382333333,0.365,4.8,11.73333333,5.966666667,2973308
239,PF,0,0.333,0,3,6,3,264897
240,PG,4.2,0.3656,0.33,2.58,10.34,5.02,1184594.2
241,C,32,0.502,0.5835,3.95,12.15,2.05,1383060
242,PG,1,0.302,0.185,4.2,11.5,8.2,700000
243,PF,3,0.427833333,0.083333333,4.766666667,15.83333333,0.683333333,1666223.833
244,C,11,0.426875,0.0625,4.6125,4.45,1.2625,4798375
245,PG,13.5,0.4165,0.3705,3.2,14.425,3.875,2149599.5
246,C,3.666666667,0.444333333,0,5.2,9.266666667,0.966666667,2880000
247,PG,7.5,0.42875,0.357,3.075,13.175,3.8625,2813322.625
248,PF,6.5,0.50675,0,4.775,9.225,2.425,875013
249,PG,0,0.385666667,0.296,2.866666667,13.4,2.233333333,1333960
250,SG,10.6,0.3858,0.1956,2.88,11.3,2.16,604187
251,SG,7.833333333,0.393,0.325833333,3.733333333,13.43333333,4.183333333,1191622.333
252,PG,0,0.408,0.3,3.7,14.9,6.3,242374
253,SG,31.33333333,0.448333333,0.364833333,3.4,15.98333333,6.433333333,3769333.333
254,SG,1,0.367,0.214,2.9,13.4,2.4,1962103
255,PG,1,0.345,0.154,2.1,7.6,7.4,59686
256,C,57.66666667,0.581666667,0.166666667,4.033333333,15.06666667,0.733333333,2462360
257,SG,26.5,0.4675,0.3755,2.65,12.4875,2.25,2852253.5
258,PG,30.75,0.39625,0.355,2.0625,8.5875,5.975,3898600
259,C,74.4,0.5045,0.1265,2.38,19.62,3.42,16493555.9
260,SF,39.22222222,0.437333333,0.377666667,2.455555556,15.38888889,2.788888889,6230831.111
261,SF,0,0.3655,0,4.025,8.225,2.075,593785.75
262,SF,71.125,0.482875,0.37775,1.7875,25.8625,3.4,11063787
263,SF,7,0.355,0.262,3.2,11.7,2,507336
264,SF,5,0.385666667,0.224333333,2.9,13.2,1.166666667,763396
265,C,4,0.484,0,9.2,8.5,0.6,1000000
266,PG,0,0.33,0.31,3.1,9.2,6.3,5926984
267,SG,11.83333333,0.417833333,0.383666667,2.183333333,12.95,1.933333333,1659767.667
268,SG,59.9,0.4517,0.3062,2.47,19.04,4.64,7324358.1
269,C,17.71428571,0.438285714,0.064285714,4.028571429,7.585714286,1.457142857,1653071.714
270,C,7.25,0.4795,0,4.85,10.725,1.6,1379483
271,SF,0,0.571,0,1.6,10.4,0.8,61433
272,SG,0,0.375,0.28,4.1,10.5,2.3,473604
273,SF,3,0.409,0.326,3,10.7,1.6,507336
274,PG,1,0.361,0.279,3.2,10.6,6.4,1590720
275,C,8.5,0.543,0,6.4,10.3,1.1,617899.5
276,SF,1.4,0.5994,0.08,4.14,12.16,1.8,1297159.8
277,SF,16,0.437285714,0.365571429,3.271428571,12.35714286,1.342857143,1940452.286
278,PF,20.6,0.4664,0.1,4.54,8.19,1.09,3041616
279,SG,57.5,0.446833333,0.2685,2.533333333,17.96666667,5.55,6326327.5
280,PG,4,0.392,0.3,3.15,9.2,3.85,557104.5
281,PG,41,0.349,0.314,2.9,7.8,3.9,3615000
282,SF,9,0.3325,0.304,2.75,8.75,1.55,1059240
283,C,24,0.4925,0,5.25,10.25,0.65,1066920
284,PF,66.75,0.5475,0.03125,3.625,16.4,1.375,1555232
285,PG,3.75,0.421125,0.376125,2.675,14.1375,5.325,1988732.625
286,SG,0,0.3095,0.25,3.15,11.65,5.7,179556
287,PF,38.2,0.509,0.0334,4.36,15.32,1.36,6434297.8
288,PF,0,0.561,0,3.3,14.3,1.5,427163
289,PG,62.33333333,0.41,0.323888889,2.333333333,13.48888889,6.477777778,4144863.444
290,SG,2.5,0.40325,0.354,2.175,13.525,3.425,1419130.75
291,C,1.75,0.48625,0,7.975,9.55,1.15,879375
292,SF,35.2,0.461,0.2584,2,9.18,2.44,3997159.8
293,SF,35.8,0.423,0.3858,1.54,12.86,2,12868049.8
294,SG,58.5,0.397875,0.369625,3.2375,11.6375,3.8125,5031038.375
295,PG,1,0.337,0.269,4.2,12.7,5,359858
296,PG,30,0.377666667,0.320666667,1.866666667,12.76666667,6.833333333,3192000
297,C,0,0.333,0,4.6,3.7,0,225341
298,SG,6.5,0.4335,0.3385,3.15,15.45,2.45,986802
299,PF,0,0.667,0,19.4,11.1,0,116711
300,PG,35.85714286,0.435142857,0.267142857,3.157142857,14.28571429,7.471428571,5625549.143
301,PG,0,0.344,0.231,1.9,13.3,3.8,42009
302,C,3.5,0.5145,0,9.3,10.2,0.25,6402330
303,C,23.42857143,0.504142857,0.183714286,5.014285714,7.728571429,1.885714286,5318928.571
304,SG,13.33333333,0.450666667,0.387,4.1,15.8,3,1422680
305,SG,42.77777778,0.405333333,0.371777778,2.977777778,15.06666667,4.022222222,3178489
306,C,19.5,0.5415,0,4.025,8.025,0.875,8414216.25
307,SG,1,0.38,0.3045,2.35,10.9,2,671533.5
308,PG,16.5,0.3705,0.3065,4.1,12.2,5.15,16285000
309,SG,0,0.5,0.5,11.1,8.3,8.3,183210
310,PG,3,0.344,0.294,3.9,8.6,9,110420
311,PG,1.75,0.4145,0.3605,2.525,16.15,3.825,2008150.75
312,C,3,0.457666667,0,5.066666667,9.533333333,1.233333333,2975000
313,PF,0,0.296,0.136,3.2,9.8,1.7,145961
314,PF,43.44444444,0.438222222,0.341222222,4.322222222,14.03333333,1.522222222,4168262.778
315,C,8.8,0.4722,0,6.4,11.62,1.16,5750530
316,C,0,0,0,0,0,0,92396
317,PG,0,0.5,0,0.7,8.7,2,1556160
318,SG,4,0.413,0.282333333,2.8,14.7,5.733333333,483618
319,SF,42.8,0.4208,0.3762,2.68,16.8,2.2,6089318.4
320,PG,41,0.399,0.352,3.2,13.2,3.7,235762
321,PF,30,0.37,0.3585,1.35,10.7,1.95,3875000
322,SF,13,0.409444444,0.339111111,3.722222222,12.27777778,2.277777778,2771560
323,SG,0,0.3205,0.212,2.35,12.8,0.75,406484
324,PF,64.9,0.5028,0.1732,2.87,17.39,3.2,17995897.8
325,PG,0,0.327,0.2,1.2,9.7,7.5,473604
326,PF,0,0.356333333,0.316,4.433333333,9.466666667,1.633333333,3525000
327,C,72.85714286,0.511571429,0.134428571,3.3,15.05714286,3.2,9616728.143
328,PF,67.8,0.5148,0.2899,2.16,18.35,3.53,15060100
329,SF,68.33333333,0.450444444,0.345333333,2.5,18.53333333,2.355555556,10312948.33
330,SF,34.6,0.4326,0.3336,3.06,11.58,1.68,1869853
331,SF,9,0.473,0.324666667,2.7,10.8,1.9,683766
332,SF,9.4,0.3928,0.3338,3.74,9.72,1.26,2508794
333,SF,48.8,0.4206,0.3634,3.34,17.5,2.92,5285280.6
334,PG,11,0.400571429,0.408714286,3.128571429,11.62857143,2.942857143,3157167.714
335,PF,19.83333333,0.486833333,0.020833333,3.866666667,13.36666667,1.333333333,3509828.5
336,SF,0.5,0.567,0,4.45,14.2,1,993000
337,SF,0,1,0,0,14.4,0,26917
338,PG,0.333333333,0.425333333,0.434666667,5.466666667,11.3,5.933333333,452751
339,SG,23.2,0.456,0.3695,2.77,20.04,5.87,9883961.5
340,SG,14,0.445,0.365,3.533333333,14.43333333,2.333333333,4000000
341,PF,7,0.424,0,4.6,8,0.7,248263
342,C,4,0.471,0,8.4,7.6,0.4,161061
343,C,18.5,0.545,0,3.8,10,1.2,1103100
344,PG,0,0.143,0,0,3.3,3.3,74652
345,SF,46.375,0.425,0.283375,2.8875,11.5,1.6875,2320942.5
346,PF,40.375,0.437125,0.191375,3.7,14.8375,1.75,6389676.5
347,SG,1,0.424,0.216,3.35,14.3,2.2,1088340
348,PF,8,0.447,0.271,3.7,11,1.5,3992040
349,SG,26.6,0.4252,0.3844,2.89,18.25,3.2,8125869.9
350,PF,0,0.421,0,3.5,8.6,1,40000
