Pos,GS,FGptg,X3Pptg,PF,PTS,AST,Salary
PG,30.75,0.39625,0.355,2.0625,8.5875,5.975,3898600.0
C,74.4,0.5045,0.1265,2.38,19.62,3.42,16493555.9
SF,39.2222222222222,0.437333333333333,0.377666666666667,2.45555555555556,15.3888888888889,2.78888888888889,6230831.11111111
SF,0.0,0.3655,0.0,4.025,8.225,2.075,593785.75
SF,71.125,0.482875,0.37775,1.7875,25.8625,3.4,11063787.0
SF,7.0,0.355,0.262,3.2,11.7,2.0,507336.0
SF,5.0,0.385666666666667,0.224333333333333,2.9,13.2,1.16666666666667,763396.0
C,4.0,0.484,0.0,9.2,8.5,0.6,1000000.0
PG,0.0,0.33,0.31,3.1,9.2,6.3,5926984.0
SG,11.8333333333333,0.417833333333333,0.383666666666667,2.18333333333333,12.95,1.93333333333333,1659767.66666667
SG,59.9,0.4517,0.3062,2.47,19.04,4.64,7324358.1
C,17.7142857142857,0.438285714285714,0.0642857142857143,4.02857142857143,7.58571428571429,1.45714285714286,1653071.71428571
C,7.25,0.4795,0.0,4.85,10.725,1.6,1379483.0
SF,0.0,0.571,0.0,1.6,10.4,0.8,61433.0
SG,0.0,0.375,0.28,4.1,10.5,2.3,473604.0
SF,3.0,0.409,0.326,3.0,10.7,1.6,507336.0
PG,1.0,0.361,0.279,3.2,10.6,6.4,1590720.0
C,8.5,0.543,0.0,6.4,10.3,1.1,617899.5
SF,1.4,0.5994,0.08,4.14,12.16,1.8,1297159.8
SF,16.0,0.437285714285714,0.365571428571429,3.27142857142857,12.3571428571429,1.34285714285714,1940452.28571429
PF,20.6,0.4664,0.1,4.54,8.19,1.09,3041616.0
SG,57.5,0.446833333333333,0.2685,2.53333333333333,17.9666666666667,5.55,6326327.5
PG,4.0,0.392,0.3,3.15,9.2,3.85,557104.5
PG,41.0,0.349,0.314,2.9,7.8,3.9,3615000.0
SF,9.0,0.3325,0.304,2.75,8.75,1.55,1059240.0
C,24.0,0.4925,0.0,5.25,10.25,0.65,1066920.0
PF,66.75,0.5475,0.03125,3.625,16.4,1.375,1555232.0
PG,3.75,0.421125,0.376125,2.675,14.1375,5.325,1988732.625
SG,0.0,0.3095,0.25,3.15,11.65,5.7,179556.0
PF,38.2,0.509,0.0334,4.36,15.32,1.36,6434297.8
PF,0.0,0.561,0.0,3.3,14.3,1.5,427163.0
PG,62.3333333333333,0.41,0.323888888888889,2.33333333333333,13.4888888888889,6.47777777777778,4144863.44444444
SG,2.5,0.40325,0.354,2.175,13.525,3.425,1419130.75
C,1.75,0.48625,0.0,7.975,9.55,1.15,879375.0
SF,35.2,0.461,0.2584,2.0,9.18,2.44,3997159.8
SF,35.8,0.423,0.3858,1.54,12.86,2.0,12868049.8
SG,58.5,0.397875,0.369625,3.2375,11.6375,3.8125,5031038.375
PG,1.0,0.337,0.269,4.2,12.7,5.0,359858.0
PG,30.0,0.377666666666667,0.320666666666667,1.86666666666667,12.7666666666667,6.83333333333333,3192000.0
C,0.0,0.333,0.0,4.6,3.7,0.0,225341.0
SG,6.5,0.4335,0.3385,3.15,15.45,2.45,986802.0
PF,0.0,0.667,0.0,19.4,11.1,0.0,116711.0
PG,35.8571428571429,0.435142857142857,0.267142857142857,3.15714285714286,14.2857142857143,7.47142857142857,5625549.14285714
PG,0.0,0.344,0.231,1.9,13.3,3.8,42009.0
C,3.5,0.5145,0.0,9.3,10.2,0.25,6402330.0
C,23.4285714285714,0.504142857142857,0.183714285714286,5.01428571428571,7.72857142857143,1.88571428571429,5318928.57142857
SG,13.3333333333333,0.450666666666667,0.387,4.1,15.8,3.0,1422680.0
SG,42.7777777777778,0.405333333333333,0.371777777777778,2.97777777777778,15.0666666666667,4.02222222222222,3178489.0
C,19.5,0.5415,0.0,4.025,8.025,0.875,8414216.25
SG,1.0,0.38,0.3045,2.35,10.9,2.0,671533.5
PG,16.5,0.3705,0.3065,4.1,12.2,5.15,16285000.0
SG,0.0,0.5,0.5,11.1,8.3,8.3,183210.0
PG,3.0,0.344,0.294,3.9,8.6,9.0,110420.0
PG,1.75,0.4145,0.3605,2.525,16.15,3.825,2008150.75
C,3.0,0.457666666666667,0.0,5.06666666666667,9.53333333333333,1.23333333333333,2975000.0
PF,0.0,0.296,0.136,3.2,9.8,1.7,145961.0
PF,43.4444444444444,0.438222222222222,0.341222222222222,4.32222222222222,14.0333333333333,1.52222222222222,4168262.77777778
C,8.8,0.4722,0.0,6.4,11.62,1.16,5750530.0
C,0.0,0.0,0.0,0.0,0.0,0.0,92396.0
PG,0.0,0.5,0.0,0.7,8.7,2.0,1556160.0
SG,4.0,0.413,0.282333333333333,2.8,14.7,5.73333333333333,483618.0
SF,42.8,0.4208,0.3762,2.68,16.8,2.2,6089318.4
PG,41.0,0.399,0.352,3.2,13.2,3.7,235762.0
PF,30.0,0.37,0.3585,1.35,10.7,1.95,3875000.0
SF,13.0,0.409444444444444,0.339111111111111,3.72222222222222,12.2777777777778,2.27777777777778,2771560.0
SG,0.0,0.3205,0.212,2.35,12.8,0.75,406484.0
PF,64.9,0.5028,0.1732,2.87,17.39,3.2,17995897.8
PG,0.0,0.327,0.2,1.2,9.7,7.5,473604.0
PF,0.0,0.356333333333333,0.316,4.43333333333333,9.46666666666667,1.63333333333333,3525000.0
C,72.8571428571429,0.511571428571428,0.134428571428571,3.3,15.0571428571429,3.2,9616728.14285714
PF,67.8,0.5148,0.2899,2.16,18.35,3.53,15060100.0
SF,68.3333333333333,0.450444444444444,0.345333333333333,2.5,18.5333333333333,2.35555555555556,10312948.3333333
SF,34.6,0.4326,0.3336,3.06,11.58,1.68,1869853.0
SF,9.0,0.473,0.324666666666667,2.7,10.8,1.9,683766.0
SF,9.4,0.3928,0.3338,3.74,9.72,1.26,2508794.0
SF,48.8,0.4206,0.3634,3.34,17.5,2.92,5285280.6
PG,11.0,0.400571428571429,0.408714285714286,3.12857142857143,11.6285714285714,2.94285714285714,3157167.71428571
PF,19.8333333333333,0.486833333333333,0.0208333333333333,3.86666666666667,13.3666666666667,1.33333333333333,3509828.5
SF,0.5,0.567,0.0,4.45,14.2,1.0,993000.0
SF,0.0,1.0,0.0,0.0,14.4,0.0,26917.0
PG,0.333333333333333,0.425333333333333,0.434666666666667,5.46666666666667,11.3,5.93333333333333,452751.0
SG,23.2,0.456,0.3695,2.77,20.04,5.87,9883961.5
SG,14.0,0.445,0.365,3.53333333333333,14.4333333333333,2.33333333333333,4000000.0
PF,7.0,0.424,0.0,4.6,8.0,0.7,248263.0
C,4.0,0.471,0.0,8.4,7.6,0.4,161061.0
C,18.5,0.545,0.0,3.8,10.0,1.2,1103100.0
PG,0.0,0.143,0.0,0.0,3.3,3.3,74652.0
SF,46.375,0.425,0.283375,2.8875,11.5,1.6875,2320942.5
PF,40.375,0.437125,0.191375,3.7,14.8375,1.75,6389676.5
SG,1.0,0.424,0.216,3.35,14.3,2.2,1088340.0
PF,8.0,0.447,0.271,3.7,11.0,1.5,3992040.0
SG,26.6,0.4252,0.3844,2.89,18.25,3.2,8125869.9
PF,0.0,0.421,0.0,3.5,8.6,1.0,40000.0
SG,50.5714285714286,0.436285714285714,0.362428571428571,2.12857142857143,18.3857142857143,3.61428571428571,7877496.57142857
C,38.25,0.5395,0.28125,3.3375,13.7875,1.2375,5690832.75
SG,0.0,0.391,0.373,2.7,15.0,1.7,473604.0
SF,14.0,0.477666666666667,0.322,4.76666666666667,13.2833333333333,1.23333333333333,1467364.16666667
SG,7.16666666666667,0.4525,0.305666666666667,4.71666666666667,13.6166666666667,1.53333333333333,630379.0
SF,43.1,0.4148,0.3534,3.18,17.56,1.95,6866032.5
C,2.0,0.415,0.0,6.5,8.9,1.0,16006220.0
SF,11.0,0.352,0.314,3.8,10.7,2.1,884879.0
C,12.4285714285714,0.508571428571429,0.0,6.37142857142857,9.92857142857143,2.0,1561984.57142857
SG,42.8333333333333,0.438166666666667,0.389833333333333,2.46666666666667,14.1166666666667,1.91666666666667,2115605.16666667
SG,0.0,0.214,0.0,3.5,6.7,1.9,398762.0
PF,20.5,0.39425,0.29175,3.15,12.675,1.55,1286974.0
PF,30.6666666666667,0.392333333333333,0.293,4.56666666666667,10.4,3.0,880247.666666667
PG,1.0,0.377,0.298,2.3,12.8,3.4,507336.0
SG,12.75,0.4235,0.352,3.7625,17.725,1.9,1989119.5
PF,1.0,0.574,0.0,5.5,13.6,0.9,59686.0
SF,63.5,0.439166666666667,0.342666666666667,2.6,15.95,1.86666666666667,6109633.33333333
SG,1.66666666666667,0.422,0.135666666666667,3.56666666666667,12.6333333333333,4.7,371679.0
SG,30.4444444444444,0.430666666666667,0.353,3.01111111111111,14.2555555555556,2.35555555555556,2498474.33333333
SG,0.0,0.433,0.346,2.7,13.9,4.4,664209.0
SF,23.0,0.4765,0.0,4.05,7.65,3.1,1121859.0
PF,75.0,0.5246,0.2538,3.14,21.72,4.04,10486272.8
PF,13.5,0.305,0.0975,3.2,7.75,1.35,2600000.0
SF,0.0,0.4,0.0,4.5,11.3,1.1,457588.0
PG,1.0,0.537,0.0,5.1,10.9,4.5,59686.0
C,0.0,0.4714,0.0,7.0,12.28,1.54,1480000.0
SG,0.0,0.508,0.091,3.85,11.4,2.4,543755.5
SG,2.0,0.323,0.301,3.2,13.3,1.1,1149720.0
SF,0.0,0.476,0.6,4.1,20.5,0.0,825497.0
SF,0.0,0.25,0.0,2.8,5.5,2.8,135895.0
SF,4.25,0.41025,0.3905,2.7,15.1,2.2,886889.25
C,14.0,0.478,0.323,3.5,11.1,1.8,816482.0
SG,54.5,0.451125,0.3705,2.7375,18.5875,4.1625,10656250.0
C,0.0,0.5,0.0,3.7,19.1,0.0,329138.0
PG,0.0,0.333,0.261,4.1,10.3,3.8,473604.0
PF,8.33333333333333,0.442833333333333,0.0238333333333333,4.4,14.3833333333333,0.983333333333333,2593382.33333333
PF,0.5,0.3685,0.24,3.55,10.15,1.3,617899.5
SF,4.0,0.3265,0.2105,3.1,5.8,3.95,8035071.0
SG,15.5,0.4085,0.3525,2.65,16.5,2.0,1223700.0
SG,39.8333333333333,0.444,0.3705,2.86666666666667,21.0833333333333,4.66666666666667,7868991.83333333
SF,34.6666666666667,0.441333333333333,0.278666666666667,2.9,10.2333333333333,1.23333333333333,1809880.0
PF,0.0,0.29,0.154,2.1,8.6,0.9,473604.0
SG,9.0,0.48175,0.223,4.375,15.875,1.8,5880000.0
C,1.33333333333333,0.443333333333333,0.308666666666667,4.26666666666667,11.0,0.8,570698.0
PF,32.0,0.425111111111111,0.350777777777778,4.14444444444444,18.0555555555556,2.17777777777778,7323739.66666667
C,6.33333333333333,0.516333333333333,0.0,8.0,12.8666666666667,0.766666666666667,1197785.33333333
PG,42.6,0.4366,0.3103,3.06,15.99,6.29,5824584.2
SG,6.0,0.304,0.204,3.6,9.4,1.5,1519200.0
SG,1.0,0.4,0.369,4.5,9.9,1.9,884879.0
PG,8.0,0.416,0.269,5.2,10.1,5.9,390556.0
SG,10.0,0.387,0.3515,2.35,13.05,2.85,298273.0
PF,0.0,0.367,0.0,5.2,10.9,1.1,64978.0
C,7.66666666666667,0.456666666666667,0.0,7.03333333333333,12.0666666666667,1.2,2692000.0
SG,0.5,0.2485,0.1025,4.15,6.5,2.65,330130.0
SF,36.0,0.465666666666667,0.293,2.73333333333333,16.9,1.73333333333333,1781531.33333333
PG,4.8,0.3952,0.1772,4.44,8.28,5.48,1753604.8
PF,39.4,0.4883,0.02,3.54,10.46,1.13,4866200.0
SF,40.6,0.4474,0.2032,3.08,7.64,2.28,4350000.0
PF,45.125,0.4575,0.301875,4.125,13.575,2.8,4234063.0
C,27.1111111111111,0.472444444444444,0.0,4.56666666666667,6.78888888888889,2.41111111111111,3409328.77777778
SF,10.2,0.4256,0.3638,3.28,13.4,1.58,1949601.4
SF,51.0,0.4468,0.3804,2.18,15.8,3.82,5159436.6
SF,0.0,0.299666666666667,0.189666666666667,3.96666666666667,11.5666666666667,2.3,1124324.33333333
C,39.0,0.514666666666667,0.0,3.88888888888889,10.3111111111111,0.877777777777778,6431687.55555556
PG,15.6,0.4248,0.3792,2.34,13.56,3.54,1004792.2
PF,4.0,0.579,0.0,4.6,9.4,0.8,1158424.0
SG,48.6666666666667,0.431,0.274666666666667,2.41666666666667,15.1166666666667,2.51666666666667,3568807.83333333
SF,4.5,0.3605,0.2235,3.175,10.55,1.225,1899260.0
C,14.3333333333333,0.528666666666667,0.0,3.9,15.1333333333333,1.73333333333333,1905320.0
SF,4.0,0.437333333333333,0.372,2.56666666666667,14.8666666666667,1.33333333333333,1914666.66666667
C,70.2857142857143,0.465285714285714,0.164285714285714,4.68571428571429,15.5857142857143,2.0,7169166.0
C,42.5714285714286,0.505571428571429,0.0,3.17142857142857,14.8,1.28571428571429,3024841.0
SG,0.0,0.3205,0.2,4.5,14.3,4.35,259219.5
PF,45.3,0.4815,0.08,4.84,14.3,2.26,10343988.9
PG,36.0,0.448285714285714,0.366142857142857,2.92857142857143,14.5857142857143,4.27142857142857,4190200.0
SF,53.0,0.47875,0.3025,2.6625,14.35,2.7625,6400143.75
C,18.1666666666667,0.497666666666667,0.0455,4.41666666666667,14.65,1.23333333333333,4034114.5
SF,39.0,0.4105,0.3155,2.85,9.25,2.35,1274760.0
PF,0.0,1.0,0.0,0.0,36.0,0.0,148238.0
SG,51.5555555555556,0.409222222222222,0.371777777777778,3.32222222222222,12.1,5.32222222222222,6142945.33333333
SG,0.0,0.317,0.217,2.1,13.5,2.1,412718.0
SG,0.0,0.154,0.0,0.9,3.7,5.5,245884.0
SG,0.5,0.4425,0.0,5.45,11.25,6.55,1191780.0
SF,0.0,1.0,0.0,6.5,6.5,0.0,52033.0
PG,57.8333333333333,0.440666666666667,0.3785,2.63333333333333,14.8833333333333,6.8,4446078.5
SG,4.0,0.387,0.321,3.0,13.9,2.6,816482.0
C,7.11111111111111,0.586333333333333,0.0,6.33333333333333,11.1666666666667,0.766666666666666,1405059.0
SF,0.0,0.303,0.1665,1.75,8.6,2.6,792437.5
SG,21.0,0.414,0.365,4.0,14.7,2.8,1290360.0
C,61.5,0.541625,0.33375,2.575,15.4125,2.825,8190627.125
PF,0.0,0.25,0.0,1.6,8.2,0.0,91642.0
PF,5.33333333333333,0.354,0.320333333333333,3.43333333333333,8.43333333333333,2.6,3315000.0
SG,0.8,0.4206,0.4088,2.62,16.46,2.88,1547598.2
C,72.6,0.5845,0.1453,3.38,18.9,1.59,14054650.3
SF,37.25,0.425125,0.31775,3.025,16.775,1.8,4850717.25
PF,24.1666666666667,0.4235,0.0,4.06666666666667,9.73333333333333,1.68333333333333,4066385.66666667
SG,0.0,0.358333333333333,0.36,3.6,12.1333333333333,5.06666666666667,213850.666666667
PG,2.0,0.35,0.359666666666667,1.83333333333333,13.1,4.33333333333333,6009530.0
PG,28.75,0.34775,0.28825,2.775,11.825,3.475,9444405.75
SF,4.0,0.459,0.314,4.2,9.6,1.3,880000.0
PF,17.8,0.4625,0.0,3.95,13.56,1.34,5171883.3
C,9.0,0.502,0.0,6.1,12.4,1.7,632455.0
PG,0.2,0.319,0.2508,3.9,8.94,4.8,1741985.6
SF,0.0,0.4415,0.0,4.9,10.3,0.2,374839.0
C,19.5,0.52725,0.0,3.675,11.375,0.275,3192000.0
PF,55.8333333333333,0.534333333333333,0.323833333333333,3.78333333333333,14.2,0.65,5077610.33333333
SF,67.6,0.4615,0.3361,1.83,13.96,4.84,9656795.5
C,58.5,0.481333333333333,0.143833333333333,4.51666666666667,15.4333333333333,1.43333333333333,8676620.5
C,0.0,0.0,0.0,6.0,0.0,0.0,800000.0
PF,36.7142857142857,0.442428571428571,0.367,3.94285714285714,16.0142857142857,1.65714285714286,4475101.28571429
SF,32.0,0.415,0.356,2.7,8.5,3.9,507336.0
PG,64.0,0.45475,0.39075,2.35,21.975,5.975,5838082.5
SG,77.0,0.4525,0.334,1.25,25.2,6.2,17732812.5
SG,13.625,0.405375,0.3725,4.075,9.4,2.35,967558.5
PG,32.8888888888889,0.446444444444444,0.342222222222222,2.37777777777778,14.0555555555556,5.71111111111111,3657402.55555556
PG,9.0,0.391333333333333,0.340333333333333,2.73333333333333,15.1,3.76666666666667,5040629.33333333
PG,0.0,0.3,0.167,3.4,9.7,6.8,53834.0
PF,1.33333333333333,0.405666666666667,0.174333333333333,5.66666666666667,9.6,0.966666666666667,680269.666666667
PG,2.0,0.423,0.25,3.4,6.2,4.5,1355067.0
SF,1.0,0.294,0.243,3.6,8.5,2.5,2640000.0
SF,1.0,0.369333333333333,0.331333333333333,3.6,12.0,3.0,1455518.66666667
PF,17.5,0.441,0.25,3.75,14.4,1.75,4712500.0
PG,19.0,0.41325,0.26975,2.525,14.5,5.5,1466032.5
SF,50.0,0.398,0.323666666666667,2.55,16.2333333333333,3.71666666666667,7858250.0
SG,0.0,0.339,0.222,2.2,7.0,1.3,826269.0
C,4.33333333333333,0.479,0.0,4.93333333333333,9.06666666666667,0.7,725906.333333333
SF,5.33333333333333,0.272666666666667,0.0,2.26666666666667,5.66666666666667,0.8,816552.666666667
C,5.0,0.564,0.0,6.5,18.125,0.375,5600000.0
SF,75.1,0.5093,0.3477,1.71,25.94,6.5,14146103.3
PG,31.1428571428571,0.386142857142857,0.403714285714286,3.3,14.3857142857143,5.24285714285714,4005837.14285714
PF,53.6666666666667,0.429555555555556,0.337222222222222,2.72222222222222,18.0888888888889,1.56666666666667,10895173.6666667
SG,29.5,0.3945,0.358,3.475,9.25,4.475,5787500.0
PG,15.0,0.396,0.364,2.5,12.6,5.2,4000000.0
C,1.0,0.3455,0.0,5.4,7.3,1.05,589267.0
C,63.0,0.498,0.0968,3.07,19.64,1.79,9777871.2
PF,1.0,0.449,0.133,4.1,12.4,1.1,507336.0
SF,58.7,0.4561,0.3759,2.65,15.13,2.3,10134049.0
PF,26.8571428571429,0.401,0.153285714285714,4.41428571428571,6.82857142857143,1.91428571428571,4131226.42857143
PG,28.0,0.447,0.15,3.4,12.0,6.9,473604.0
SG,1.66666666666667,0.440666666666667,0.336666666666667,1.93333333333333,13.4666666666667,2.1,1258760.0
PG,68.1666666666667,0.392,0.350166666666667,2.1,17.7833333333333,6.63333333333333,4304726.0
PF,17.6,0.463,0.3442,3.88,13.4,1.54,3691517.6
PF,0.0,0.269,0.067,7.8,11.3,2.1,816481.0
PG,1.0,0.409,0.2,2.3,10.7,6.8,473604.0
PF,32.6,0.4004,0.3052,3.76,12.96,1.08,2767187.2
PF,12.5,0.513,0.0,5.85,12.05,0.85,550087.0
PF,30.8,0.5855,0.2168,5.48,12.59,1.64,4206297.0
PG,26.8,0.4278,0.3694,2.78,10.64,5.64,2398000.0
PG,0.0,0.46,0.375,3.3,13.95,4.5,617899.5
PG,0.0,0.314,0.267,3.3,8.2,6.7,168035.0
C,0.333333333333333,0.519,0.0,6.16666666666667,11.5666666666667,0.733333333333333,457953.666666667
SF,1.0,0.4215,0.314,2.4,10.8,0.85,167930.5
SG,0.0,0.0,0.0,0.0,0.0,6.0,192228.0
SF,9.33333333333333,0.418666666666667,0.299666666666667,3.96666666666667,15.7666666666667,1.63333333333333,581025.333333333
C,0.0,0.412,0.0,10.2,6.7,0.9,1138500.0
PF,2.5,0.5165,0.205,4.55,14.7,1.4,717899.5
PF,20.8,0.472,0.2378,4.5,12.62,2.78,2090561.2
PF,0.0,0.446,0.0,3.0,13.8,0.7,1042320.0
SG,73.9,0.446,0.3667,1.71,18.43,4.34,16620511.3
PF,1.75,0.434,0.38175,5.025,9.925,1.375,475007.75
SG,0.0,0.347,0.238,4.7,10.2,1.5,507336.0
SG,0.0,0.3595,0.287,2.7,10.5,2.25,669436.0
SG,0.0,0.182,0.1665,7.45,11.65,2.1,138464.0
SG,2.0,0.419,0.375,2.5,11.3,2.5,507336.0
SF,53.8,0.4082,0.3426,2.72,12.12,1.86,2783084.6
SF,5.0,0.462,0.111,6.3,11.8,1.7,412718.0
PG,2.5,0.37825,0.393,1.65,11.1,2.875,4026824.0
SF,16.6666666666667,0.419444444444444,0.279,4.64444444444444,11.9333333333333,1.83333333333333,1753038.88888889
SF,17.0,0.436,0.257,2.5,10.4,0.7,473504.0
PG,1.33333333333333,0.358333333333333,0.0786666666666667,2.93333333333333,11.8,6.5,1193320.0
PF,0.0,0.37575,0.0,5.675,6.5,0.4,470098.25
SG,49.6666666666667,0.397666666666667,0.333333333333333,2.86666666666667,10.3666666666667,2.6,10600574.0
SF,15.25,0.4075,0.3485,2.925,11.0,3.45,2337843.5
SF,6.77777777777778,0.385222222222222,0.384222222222222,2.96666666666667,11.6,1.23333333333333,2421999.88888889
SF,21.0,0.34,0.328,4.2,12.1,0.7,1436983.5
PF,0.0,0.402,0.0,2.7,10.2,1.1,390027.0
