Pos,GS,FGptg,X3Pptg,PF,PTS,AST,Salary
SF,7.0,0.416666666666667,0.198,2.93333333333333,10.6666666666667,1.16666666666667,1082560.0
C,2.0,0.472,0.1,6.7,9.88,1.02,1064316.2
PF,31.6666666666667,0.509,0.307,2.76666666666667,15.0666666666667,1.66666666666667,1551840.0
C,57.5714285714286,0.655,0.0357142857142857,3.91428571428571,10.9571428571429,0.628571428571428,6454266.28571429
C,0.0,0.5235,0.0,5.25,13.5,1.25,694423.5
PG,10.75,0.43925,0.2915,2.575,11.5,4.65,1319535.25
SF,0.0,0.143,0.0,2.0,6.0,0.7,189442.0
C,42.5,0.4923,0.0,3.54,16.26,1.82,7655852.8
C,28.25,0.5125,0.339,3.65,16.4,0.875,4694148.5
SG,10.0,0.415857142857143,0.372857142857143,2.94285714285714,10.9857142857143,1.64285714285714,3929435.14285714
SG,8.5,0.373,0.2535,4.0,9.2,2.2,1500840.0
SG,0.0,0.346,0.308,2.0,15.2,4.6,427163.0
C,0.0,0.449,0.0,11.7,13.5,0.5,682050.0
PF,34.0,0.337,0.336,3.4,9.7,2.7,1650000.0
PF,17.6666666666667,0.411666666666667,0.111,5.7,10.7,2.7,1398986.0
SF,63.6666666666667,0.465333333333333,0.111,3.0,12.2666666666667,1.66666666666667,4809840.0
SG,72.125,0.39125,0.369,1.95,10.025,8.1375,13180687.5
SG,0.0,0.35,0.308,1.5,11.0,2.0,64843.0
SG,5.0,0.442333333333333,0.367,3.53333333333333,14.0,1.16666666666667,476610.666666667
SF,42.2222222222222,0.431,0.258333333333333,2.2,11.9777777777778,3.28888888888889,11416842.6666667
C,0.0,0.25,0.0,2.6,10.3,2.6,65000.0
SF,9.28571428571429,0.422714285714286,0.306,4.17142857142857,15.3714285714286,1.38571428571429,2694367.57142857
PG,32.75,0.39275,0.07175,3.375,9.75,8.025,3150000.0
PG,68.0,0.414666666666667,0.357333333333333,2.4,16.3,4.7,2704280.0
SF,0.0,0.275,0.243,1.55,9.1,3.05,1768380.0
SG,28.7777777777778,0.454444444444444,0.449222222222222,2.82222222222222,13.8555555555556,2.63333333333333,5086062.44444444
C,19.8571428571429,0.516,0.0,4.71428571428571,12.6285714285714,0.928571428571429,2128541.71428571
C,0.0,0.533,0.0,4.3,12.2,0.6,1500000.0
C,52.6666666666667,0.4875,0.075,4.06666666666667,14.5666666666667,1.18333333333333,3283657.33333333
PF,0.0,0.389,0.306,3.1,11.2,4.9,2000000.0
SF,5.0,0.389,0.395,6.4,12.8,1.6,429111.0
C,0.0,0.667,0.0,6.5,10.0,3.0,816482.0
C,24.0,0.418666666666667,0.159666666666667,5.96666666666667,9.83333333333333,1.16666666666667,11532037.3333333
SG,0.0,0.381,0.389,3.0,9.75,2.1,719436.0
SG,2.66666666666667,0.400333333333333,0.332666666666667,3.16666666666667,16.6,2.13333333333333,2111120.0
C,0.0,0.182,0.0,2.6,5.1,2.6,900000.0
PF,10.125,0.537875,0.124875,4.0125,16.3625,1.05,4365895.375
SF,0.0,0.372,0.321,4.5,14.3,0.0,457588.0
SG,0.0,0.25,0.0,3.6,7.2,0.0,272316.0
C,0.0,0.444,0.0,9.2,7.2,1.3,771331.0
PG,11.0,0.4065,0.309,3.15,9.4,4.8,1571520.0
C,1.0,0.404,0.188,5.8,12.5,1.7,1790280.0
PG,40.0,0.422,0.341,3.0,14.7,5.2,2055840.0
PG,2.0,0.41925,0.249,2.825,12.075,4.6,1768501.75
PF,0.0,0.0,0.0,18.0,0.0,0.0,473640.0
PG,51.1666666666667,0.472333333333333,0.373666666666667,1.95,16.3666666666667,7.41666666666667,4927707.0
SG,0.0,0.333,0.37,3.1,13.3,2.8,912538.0
SG,42.1428571428571,0.45,0.385142857142857,2.3,12.8714285714286,2.07142857142857,3107116.14285714
PF,49.0,0.5405,0.0333,3.22,16.27,2.59,7561003.3
SG,6.0,0.386,0.2665,3.5,9.45,3.55,631097.5
C,23.5,0.465,0.1665,5.95,9.4,0.6,3571320.0
SG,6.0,0.393,0.321,3.1,15.0,3.2,3520000.0
SF,56.25,0.497,0.3695,2.2,15.025,2.2,2093944.75
C,5.33333333333333,0.502,0.283,5.83333333333333,11.7,1.4,2222200.0
SG,0.0,0.357,0.0,3.2,11.2,4.0,473604.0
PF,9.0,0.4755,0.287,4.05,13.3,1.8,720552.0
SF,49.875,0.433875,0.3685,2.6125,15.5125,1.975,13214283.5
SG,0.5,0.4635,0.184,3.0,8.75,1.75,617899.5
PG,82.0,0.429,0.368333333333333,2.13333333333333,19.9333333333333,5.93333333333333,3202960.0
PG,34.0,0.4292,0.3172,3.24,15.08,6.4,5271947.4
PG,18.1111111111111,0.480222222222222,0.169111111111111,2.9,11.0222222222222,5.15555555555556,2556192.66666667
C,54.1428571428571,0.516142857142857,0.0142857142857143,3.02857142857143,21.1285714285714,1.38571428571429,7699494.57142857
C,45.2857142857143,0.526857142857143,0.0,4.07142857142857,13.8857142857143,0.742857142857143,3575349.14285714
PF,51.0,0.438571428571429,0.312,2.41428571428571,20.0714285714286,2.57142857142857,8413488.42857143
PG,37.7777777777778,0.411444444444445,0.332111111111111,3.42222222222222,14.6444444444444,6.77777777777778,4528657.44444444
PG,1.14285714285714,0.376285714285714,0.264857142857143,2.11428571428571,12.4714285714286,4.45714285714286,725997.714285714
PG,7.5,0.44,0.42325,3.15,14.625,4.3,3187500.0
PG,0.0,0.5,0.0,0.0,13.7,10.3,192228.0
SG,0.0,0.341,0.25,2.7,11.7,1.3,2500000.0
C,0.0,0.543,0.0,2.4,12.3,1.3,473604.0
PG,3.66666666666667,0.406,0.312666666666667,2.03333333333333,12.2,6.43333333333333,1263743.33333333
C,3.5,0.329,0.0,6.325,3.125,0.9,2315000.0
SF,27.875,0.439375,0.2995,4.075,20.3875,2.5125,8625000.0
C,17.1428571428571,0.466142857142857,0.0,5.62857142857143,8.12857142857143,0.685714285714286,3702738.0
C,1.5,0.5305,0.0,6.31666666666667,15.7833333333333,0.833333333333333,2463432.66666667
PF,0.0,0.2,0.0,5.3,6.7,0.0,20133.0
SG,7.0,0.318,0.182,2.4,6.4,2.9,884879.0
PG,39.25,0.40675,0.323,2.55,13.625,5.8,18372656.25
SF,62.3,0.4958,0.2708,2.11,14.19,1.97,10439466.7
PF,0.0,0.365,0.375,4.7,10.8,1.3,412718.0
C,0.833333333333333,0.467666666666667,0.241666666666667,6.68333333333333,10.9833333333333,0.8,1065994.33333333
PF,0.25,0.3995,0.35325,3.525,14.075,1.55,5915569.75
PG,17.0,0.410666666666667,0.368333333333333,2.13333333333333,9.13333333333333,8.56666666666667,1613321.0
SG,5.5,0.38,0.2775,2.35,10.25,1.4,531485.5
SF,1.4,0.3572,0.3246,3.8,11.8,1.5,640563.2
PG,0.0,0.311666666666667,0.292,3.73333333333333,11.0333333333333,6.16666666666667,1114861.33333333
PF,32.0,0.4955,0.1506,4.29,11.34,1.73,8704698.0
SG,49.1,0.4402,0.3836,2.2,20.93,2.32,7104092.6
SF,41.8,0.437,0.0334,2.56,11.3,1.6,5149444.0
SG,14.0,0.393857142857143,0.376857142857143,2.87142857142857,12.5,2.58571428571429,1798904.57142857
SG,63.5,0.444833333333333,0.392,2.46666666666667,15.8333333333333,2.3,5497364.66666667
PF,18.8,0.4836,0.0,3.74,10.91,0.79,2861482.1
PG,0.5,0.374,0.343,2.875,10.05,6.525,1567350.0
SG,43.0,0.427,0.375571428571429,2.64285714285714,16.4857142857143,3.38571428571429,5449919.57142857
C,6.25,0.4415,0.41675,4.575,14.875,1.95,1726477.0
PF,49.0,0.451833333333333,0.210166666666667,2.93333333333333,10.45,1.46666666666667,2754262.83333333
C,0.5,0.453166666666667,0.0,6.71666666666667,9.53333333333333,1.23333333333333,1645624.5
PF,0.0,0.545,0.0,5.5,16.3,0.5,167122.0
PG,30.0,0.438,0.306,2.3,12.6,4.7,816482.0
SG,9.75,0.4115,0.34475,4.225,16.65,2.325,1895351.5
SF,1.0,0.333,0.222,5.3,9.0,2.3,1035000.0
SG,1.5,0.426,0.3855,3.5,15.45,2.2,2368860.0
C,1.0,1.0,0.0,7.6,3.3,0.0,151089.0
SG,0.0,0.0,0.0,3.0,0.0,0.0,161061.0
SG,15.0,0.396,0.287,3.4,13.0,1.9,507336.0
SF,0.0,0.402,0.317,3.3,12.2,0.7,2277960.0
PF,29.5,0.5005,0.0,4.11666666666667,11.5666666666667,1.73333333333333,5660203.16666667
PF,0.0,0.385,0.0,7.0,13.2,0.9,412718.0
PF,2.0,0.533,0.0,5.3,14.9,1.0,1400040.0
C,22.5714285714286,0.523142857142857,0.142857142857143,4.74285714285714,15.4142857142857,0.628571428571429,5564617.14285714
SF,39.7142857142857,0.415714285714286,0.336714285714286,1.71428571428571,17.6142857142857,5.35714285714286,13989185.4285714
SF,14.0,0.408166666666667,0.111166666666667,3.68333333333333,5.95,2.36666666666667,696456.5
PG,10.0,0.422333333333333,0.157,3.16666666666667,8.56666666666667,5.3,2739863.33333333
SF,0.0,0.4485,0.0,2.95,4.05,3.45,8285437.0
SG,68.5,0.4065,0.339,3.15,12.65,1.6,2961120.0
PG,20.5,0.3705,0.3245,3.2,11.2,4.45,1300000.0
PG,0.0,0.273,0.5,5.0,9.0,2.0,29843.0
PF,20.5,0.498,0.2785,3.775,10.6875,3.275,2117662.125
C,0.0,0.457,0.25,6.55,15.35,3.45,1812566.0
SG,32.3333333333333,0.414666666666667,0.3645,1.98333333333333,14.4166666666667,1.65,1886097.33333333
PG,0.0,0.15,0.0,0.8,5.0,10.9,1450456.0
C,0.0,0.5,0.0,7.0,7.0,0.0,1254720.0
PF,0.0,0.458,0.0,7.13333333333333,9.5,1.0,369126.0
SF,40.6666666666667,0.449,0.377333333333333,3.46666666666667,14.3333333333333,2.46666666666667,725906.333333333
C,20.3333333333333,0.404333333333333,0.0,6.1,12.3333333333333,2.16666666666667,2930939.0
PG,0.0,0.333,0.0,4.0,4.9,7.3,155614.0
SG,24.6,0.4116,0.3303,4.09,15.91,2.27,2528858.1
SF,11.5,0.473,0.1835,3.35,15.05,2.05,8477376.0
C,25.75,0.416125,0.0,4.75,10.175,1.5125,5607800.25
PG,49.2,0.4675,0.222,2.51,13.67,7.55,7296612.5
C,41.8571428571429,0.442285714285714,0.340142857142857,3.25714285714286,12.7857142857143,4.38571428571429,8807428.57142857
SF,3.33333333333333,0.33,0.239333333333333,5.23333333333333,5.93333333333333,2.03333333333333,554158.666666667
SF,28.5,0.4486,0.4123,2.62,12.26,3.31,6846008.9
PF,5.33333333333333,0.312333333333333,0.162,3.36666666666667,11.0,2.6,542609.333333333
SG,5.0,0.34,0.311,4.8,9.7,2.3,241731.0
PF,45.6666666666667,0.506,0.234222222222222,4.17777777777778,16.6888888888889,2.5,5901115.22222222
PG,0.8,0.4286,0.4038,3.38,18.44,4.1,1491191.6
C,48.4,0.5152,0.2,3.76,22.54,1.9,12913866.2
PF,3.0,0.405,0.316,3.7,18.1,2.1,5305000.0
SG,49.0,0.43275,0.3605,2.25,13.925,2.325,8193750.0
C,17.3,0.4728,0.0,5.23,11.58,0.96,4369717.8
SF,15.0,0.333,0.265,4.3,8.1,2.0,1016400.0
PF,66.8,0.5102,0.0,2.8,16.48,2.56,3718005.6
SF,39.25,0.4555,0.328,2.35,9.975,1.675,1722170.0
SG,6.0,0.41275,0.3535,2.975,11.775,3.3,767063.75
C,38.75,0.55525,0.0,5.05,10.9,1.875,2496294.25
PF,0.0,1.0,0.0,18.0,36.0,0.0,507336.0
SF,9.33333333333333,0.370333333333333,0.302666666666667,3.06666666666667,11.9666666666667,2.43333333333333,4344369.66666667
PG,4.25,0.39075,0.334,3.175,10.575,4.85,796206.0
PF,30.25,0.43925,0.329,4.175,15.725,2.275,2265819.75
PF,12.0,0.390666666666667,0.285666666666667,3.26666666666667,14.0666666666667,1.66666666666667,2251273.66666667
PF,0.666666666666667,0.445,0.0,9.13333333333333,12.1333333333333,0.6,820923.333333333
SF,0.0,0.327,0.0,3.6,6.6,0.7,835810.0
SG,18.4285714285714,0.453,0.424857142857143,2.81428571428571,15.7857142857143,1.47142857142857,2486565.42857143
PF,26.3333333333333,0.467333333333333,0.302333333333333,4.5,14.9,1.9,1453386.66666667
PF,1.0,0.5015,0.0,3.55,9.25,0.55,1065780.0
C,21.0,0.568,0.0,5.03333333333333,14.3333333333333,0.433333333333333,4875477.66666667
C,32.0,0.5168,0.1,4.84,12.76,1.08,3820284.2
SG,6.5,0.4745,0.3325,2.5,19.55,1.25,1929540.0
C,13.2,0.3882,0.1846,5.04,13.08,1.06,1362762.6
SG,0.0,0.25,0.2,2.8,10.4,1.4,473604.0
PF,41.25,0.434,0.353875,3.45,12.4875,2.0125,7445867.125
SF,1.0,0.398,0.346,4.1,12.2,0.8,6388500.0
SG,13.6,0.4162,0.308,2.52,15.2,3.94,1605049.6
PF,8.0,0.55,0.409,3.7,14.1,1.8,816482.0
C,20.75,0.50125,0.0,4.125,6.425,0.225,1556020.25
PF,1.0,0.4295,0.391,4.1,16.2,1.65,2500000.0
PF,0.0,0.5,0.0,4.9,14.1,1.1,835810.0
PF,6.71428571428571,0.439714285714286,0.267714285714286,4.81428571428571,8.71428571428571,1.7,3687754.85714286
PG,10.0,0.382,0.364,2.7,9.3,4.6,1238640.0
PG,65.3333333333333,0.495777777777778,0.420555555555556,1.51111111111111,16.3,10.9333333333333,10786166.6666667
SG,30.0,0.402,0.361,1.6,15.2,3.0,538090.0
C,0.0,0.4,0.0,4.05,3.15,0.0,372015.5
C,1.0,0.415,0.0,5.4,11.8,1.7,398762.0
SG,5.8,0.4166,0.3752,2.5,16.6,2.88,1728316.8
SG,0.0,0.205,0.167,3.3,6.6,3.3,1056720.0
PG,5.0,0.444,0.0,5.1,11.2,2.7,182047.0
PG,56.4,0.44,0.3821,3.1,15.44,6.71,5379381.7
C,38.0,0.5336,0.0666,4.42,12.16,1.96,6446000.0
SF,2.0,0.365,0.382,4.75,8.85,0.75,3073125.0
PF,12.0,0.464333333333333,0.210666666666667,4.03333333333333,14.8,1.23333333333333,1482000.0
SF,0.0,0.297,0.1155,2.95,15.15,1.7,257528.0
C,57.875,0.497,0.0,3.525,11.525,3.35,7076887.0
SF,24.5,0.405833333333333,0.341166666666667,3.85,15.75,1.53333333333333,6037500.0
PF,0.0,0.367,0.321,3.5,8.4,3.0,412718.0
C,71.0,0.462,0.0,3.2,11.6,2.0,3315120.0
C,0.0,0.25,0.0,9.4,9.4,1.6,1762680.0
PG,0.0,0.411,0.286,4.2,10.6,4.2,4200000.0
PF,0.75,0.43725,0.42825,2.5,14.0375,0.7875,1558988.25
PF,73.6,0.4822,0.3914,2.28,23.4,2.77,17115297.5
C,27.0,0.446,0.0,6.8,13.9,1.6,1762680.0
C,21.3333333333333,0.575833333333333,0.0,6.08333333333333,7.21666666666667,1.96666666666667,2819613.33333333
PF,15.0,0.367,0.0,4.3,9.8,1.7,600000.0
C,0.75,0.4835,0.0,8.7,12.45,1.625,1849530.0
C,22.0,0.573333333333333,0.0,7.1,14.3,0.8,3800114.66666667
PF,40.5,0.46375,0.302,3.3,12.825,3.65,10501390.125
C,0.0,0.333,0.0,3.0,9.0,3.0,144867.0
C,63.875,0.5195,0.0,3.2625,13.6125,1.0375,8918904.5
C,56.1428571428571,0.434142857142857,0.368142857142857,3.58571428571429,15.9571428571429,2.42857142857143,9047857.14285714
SG,57.5,0.4275,0.333,2.8,17.05,4.4,4870980.0
PG,13.4,0.4182,0.0666,3.08,7.46,4.16,2431376.0
C,12.0,0.4295,0.0,6.1,7.75,0.85,3501812.5
C,11.0,0.4705,0.35,5.6,16.1,2.8,2031060.0
PF,36.8888888888889,0.469777777777778,0.0333333333333333,4.15555555555556,15.4666666666667,1.76666666666667,12664820.1111111
C,53.6666666666667,0.604333333333333,0.0,4.71666666666667,19.7666666666667,2.03333333333333,17058696.8333333
C,1.0,0.857,0.0,3.2,14.3,2.1,43226.0
PF,13.6666666666667,0.502,0.093,5.26666666666667,12.9666666666667,2.63333333333333,830995.666666667
C,1.0,0.5145,0.0,5.15,10.05,1.2,931636.0
C,22.0,0.492,0.0,5.8,6.5,2.6,4400000.0
PF,0.0,0.645666666666667,0.0,4.9,11.5,0.9,825639.666666667
SF,10.6666666666667,0.409555555555556,0.320777777777778,2.81111111111111,14.3111111111111,1.42222222222222,3990954.0
PG,4.5,0.3695,0.319,3.85,11.55,2.85,543109.0
SF,0.0,0.4165,0.431,4.65,8.15,1.95,70885.0
C,31.1,0.4661,0.0,4.55,11.75,2.13,4540000.0
PF,0.5,0.3195,0.2945,5.0,8.9,1.65,1582658.5
PG,18.0,0.424,0.063,3.3,11.5,5.0,1400000.0
SF,1.0,0.35,0.292,3.2,8.2,3.8,4800000.0
PG,2.125,0.396375,0.365,3.0625,16.4625,4.95,1259627.5
PG,5.0,0.333,0.263,3.9,10.7,4.7,1000000.0
SF,70.5,0.440833333333333,0.404,2.03333333333333,11.5,3.03333333333333,3466655.0
PF,25.0,0.49,0.25,2.0,15.0,2.0,4930560.0
PG,54.6666666666667,0.410333333333333,0.320666666666667,3.16666666666667,11.8333333333333,4.1,1264453.33333333
PG,68.6,0.5061,0.3285,1.75,20.32,7.0,11600000.0
SF,68.25,0.468,0.368,2.3,15.1,3.2,4341187.5
PF,13.0,0.4838,0.2242,2.98,12.84,1.8,2963325.6
SF,29.0,0.5005,0.079,3.7,14.15,2.6,3555948.5
PG,69.9,0.4725,0.3627,2.45,18.53,9.89,11605145.9
SG,16.0,0.393428571428571,0.338285714285714,3.82857142857143,10.4,2.05714285714286,2456035.0
PF,22.0,0.414,0.111,4.3,10.4,1.5,1855320.0
PG,63.0,0.425,0.262,2.8,10.6,7.7,2397840.0
PG,26.5,0.4065,0.2735,2.7,9.2,4.4,1158424.0
C,1.66666666666667,0.382666666666667,0.292666666666667,4.06666666666667,15.0333333333333,0.666666666666667,1446720.0
C,38.2,0.5132,0.0,3.62,17.84,1.06,7508160.0
PF,3.0,0.5444,0.1,5.52,11.36,1.32,1407267.6
C,55.7,0.5161,0.0,4.55,8.61,1.69,5406637.2
C,0.0,0.3,0.0,5.7,9.5,0.9,1800000.0
SG,35.5,0.411,0.3165,3.75,12.4833333333333,1.46666666666667,5487700.0
C,17.375,0.461875,0.15625,5.8625,10.7625,1.225,1980661.75
SF,0.333333333333333,0.372333333333333,0.361666666666667,3.23333333333333,11.6666666666667,2.43333333333333,1799312.66666667
SF,71.6,0.4577,0.3822,2.79,20.15,3.89,14981682.4
SF,20.4285714285714,0.415428571428571,0.350428571428571,3.74285714285714,12.9714285714286,1.2,3720687.57142857
C,2.0,0.388333333333333,0.0,8.06666666666667,9.4,0.366666666666667,696729.333333333
PG,1.0,0.361,0.232,5.5,11.5,3.2,1127280.0
C,33.5,0.616,0.0,4.55,14.75,1.6,1327860.0
C,35.6666666666667,0.43,0.0,3.33333333333333,9.73333333333333,1.03333333333333,1121560.0
C,0.0,0.0,0.0,0.0,6.0,0.0,1141560.0
C,10.6666666666667,0.466666666666667,0.0,7.73333333333333,7.96666666666667,0.9,3231509.0
SG,4.25,0.4195,0.345,2.875,10.575,1.725,1421719.75
SF,6.5,0.4065,0.2635,2.65,10.0,1.35,4374240.0
SF,14.3333333333333,0.394166666666667,0.363,3.85,10.0,1.85,5710683.33333333
C,6.0,0.2605,0.0,6.7,4.3,0.45,3497292.0
PF,0.0,0.463,0.273,6.1,13.7,1.4,507336.0
SF,4.0,0.49275,0.0,5.5,15.225,0.625,693056.5
PF,4.66666666666667,0.440166666666667,0.073,4.68333333333333,11.15,1.51666666666667,804498.333333333
SF,0.0,0.0,0.0,5.5,5.5,0.0,412718.0
PG,0.0,0.368,0.246,3.2,10.6,7.0,816482.0
PG,5.0,0.3734,0.3056,2.14,13.96,5.16,604368.8
PG,6.11111111111111,0.371666666666667,0.285222222222222,4.38888888888889,10.7111111111111,4.56666666666667,1070362.88888889
PG,16.0,0.438333333333333,0.401,3.3,7.7,6.06666666666667,1242638.33333333
SF,69.1,0.4478,0.3726,1.31,13.13,2.8,7726311.5
SG,1.0,0.476,0.167,3.2,13.4,1.9,745248.0
SG,0.0,0.333,0.271,3.55,10.6,4.35,680758.5
C,30.375,0.50275,0.0,4.9875,5.65,0.825,4450994.75
PG,5.2,0.3836,0.3546,2.84,11.32,5.06,797946.6
PF,17.875,0.398875,0.34675,4.2125,11.775,2.3375,4514689.625
C,0.0,0.375,0.0,12.5,12.5,0.0,396100.0
PF,0.0,0.333,0.0,2.6,5.1,0.0,2997360.0
PF,8.0,0.4504,0.099,4.34,16.32,1.68,1976542.4
PF,1.16666666666667,0.404,0.166666666666667,5.33333333333333,11.0,1.33333333333333,812759.666666667
PF,66.0,0.47,0.235444444444444,2.68888888888889,18.9111111111111,2.15555555555556,15074074.0
