player_id,Season,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
millemi01,2013,NBA,SF,82,4,1707,4.5,9.3,0.481,2.3,4.9,0.459,2.2,4.4,0.505,1,1.2,0.821,0.6,3.7,4.4,2.7,0.5,0.1,1.6,2,12.2,1399507
redicjj01,2013,NBA,SG,35,34,987,6.6,14.5,0.455,2.7,6.7,0.395,3.9,7.8,0.507,3.5,3.9,0.915,0.3,2.4,2.7,2.8,1,0.1,1.5,2.4,19.4,6300000
jackja01,2013,NBA,PG,80,31,2252,4.6,11.2,0.41,1,3,0.341,3.6,8.2,0.435,2,2.4,0.839,0.4,3.2,3.6,5.2,0.9,0.4,2.1,2.1,12.1,6300000
fishede01,2013,NBA,SG,81,0,1428,3.6,9.1,0.391,2.2,5.8,0.384,1.3,3.3,0.402,1.4,1.8,0.775,0.3,2.8,3.1,2.9,1.8,0.1,1.2,4,10.7,1399507
landrca01,2013,NBA,PF,18,1,233,4.8,9.3,0.517,0,0,,4.8,9.3,0.517,2.2,2.6,0.824,2.3,6.5,8.8,0.8,0.5,0.2,1.4,5.3,11.7,6500000
bonnema01,2013,NBA,PF,61,0,690,3.8,8.6,0.445,2.2,5.1,0.429,1.6,3.4,0.47,0.5,0.6,0.75,0.8,5.9,6.8,1.6,0.8,0.6,0.8,2.6,10.3,3945000
anderry01,2013,NBA,PF,22,14,795,7,16,0.438,3,7.4,0.409,4,8.6,0.463,2.7,2.8,0.952,3,3.4,6.4,0.8,0.5,0.3,0.9,2.1,19.7,8308500
dudleja01,2013,NBA,SF,74,43,1729,4.1,9.3,0.438,1.7,4.7,0.36,2.4,4.6,0.518,0.8,1.2,0.655,0.7,2.6,3.3,2.2,0.9,0.2,1.2,3,10.6,4250000
pachuza01,2013,NBA,C,53,43,1325,4,9.5,0.427,0,0,0,4,9.5,0.428,3,3.5,0.846,3.8,5.2,9,3.7,1.2,0.4,2.5,3.4,11.1,5200000
feltora01,2013,NBA,PG,65,65,2017,4.3,10.9,0.395,1.1,3.5,0.318,3.2,7.4,0.431,1.6,2.2,0.721,1,2.6,3.5,6.5,1.4,0.5,2.3,2.8,11.2,3637073
monrogr01,2013,NBA,PF,82,82,2690,6.7,13.6,0.497,0,0,0,6.7,13.6,0.497,3.2,4.9,0.657,3.4,6.7,10.2,2.3,1.2,0.6,2.2,2.7,16.7,4086454
dragigo01,2013,NBA,SG,76,75,2668,7.4,14.7,0.505,1.6,4,0.408,5.8,10.7,0.542,4.3,5.6,0.76,0.9,2.4,3.3,6,1.4,0.3,2.9,2.8,20.8,7500000
hibbero01,2013,NBA,C,81,81,2409,4.9,11.3,0.439,0,0.1,0.4,4.9,11.2,0.439,3.1,4,0.77,3,5,8,1.4,0.4,2.7,2.2,4,13,14283844
rosede01,2013,NBA,PG,10,10,311,6.7,19,0.354,1.9,5.4,0.34,4.9,13.5,0.359,3.1,3.7,0.844,1,2.7,3.7,5,0.6,0.1,3.9,1.7,18.4,17632688
fryech01,2013,NBA,PF,82,82,2312,5.2,12.1,0.432,2.5,6.7,0.37,2.7,5.4,0.509,1.2,1.5,0.821,1.1,5.3,6.5,1.5,0.9,1,1.4,3.8,14.2,6400000
davisan02,2013,NBA,PF,67,66,2358,8,15.3,0.519,0,0.1,0.222,7.9,15.2,0.522,5.3,6.7,0.791,3.2,7.1,10.3,1.6,1.4,2.9,1.7,3.1,21.3,5375760
brewero02,2013,NBA,SF,24,3,160,0.7,3.4,0.2,0.2,1.8,0.125,0.5,1.6,0.286,0,0.5,0,0.5,2.7,3.2,2.3,1.4,0.2,0.5,0.9,1.6,1186459
allento01,2013,NBA,SG,55,28,1278,5.7,11.6,0.494,0.3,1.3,0.234,5.4,10.3,0.527,2.1,3.4,0.628,2.2,3.6,5.9,2.6,2.5,0.5,2.5,3.4,13.9,4494382
anderch01,2013,NBA,C,72,0,1396,4.6,7.1,0.644,0.1,0.3,0.25,4.5,6.8,0.662,3.1,4.4,0.71,3.3,6.4,9.8,0.5,0.8,2.5,1.4,4.2,12.3,1399507
gordobe01,2013,NBA,SG,19,0,279,4.8,13.9,0.343,1,3.7,0.276,3.7,10.2,0.367,2.2,2.7,0.81,0.4,3.1,3.5,2.7,1.3,0.3,2.7,2.3,12.8,13200000
salmojo01,2013,NBA,SG-SF,78,8,1726,3.1,8.6,0.363,1.3,3.4,0.387,1.8,5.2,0.348,0.8,1.1,0.769,0.4,3,3.4,3.1,1,0.4,1.1,2.6,8.4,7583000
biedran01,2013,NBA,C,6,0,45,0.8,0.8,1,0,0,,0.8,0.8,1,0.8,4.8,0.167,1.6,12,13.6,0,0,0,1.6,4.8,2.4,9000000
ridnolu01,2013,NBA,PG,61,14,1141,4,10.3,0.385,1.2,3.4,0.343,2.8,6.9,0.406,0.5,0.8,0.654,0.7,2.3,3.1,5.6,1,0.3,2.1,2.9,9.7,4320000
ilyaser01,2013,NBA,PF,55,47,1478,5.8,14.1,0.409,0.9,3.2,0.282,4.9,10.9,0.446,2.6,3.2,0.823,2.6,5.7,8.3,1.8,1.1,0.2,1.5,3.3,15.1,7900000
afflaar01,2013,NBA,SG,73,73,2552,6.5,14.3,0.459,1.8,4.2,0.427,4.7,10,0.473,3.9,4.7,0.815,0.5,3.2,3.7,3.5,0.5,0,2.1,1.9,18.8,7312500
greenje02,2013,NBA,SF,82,82,2805,6.2,15,0.412,1.7,5.1,0.341,4.5,9.9,0.448,3.6,4.6,0.795,0.7,4.2,4.9,1.8,0.7,0.6,2.1,2.3,17.7,8965000
hayesch01,2013,NBA,C,61,1,754,2.7,6.2,0.431,0,0,0,2.7,6.2,0.434,1,1.2,0.8,3.3,6.7,10,1.7,1.6,0.6,1.6,4.5,6.3,5722500
georgpa01,2013,NBA,SF,80,80,2898,7.2,16.9,0.424,2.3,6.2,0.364,4.9,10.7,0.458,5,5.8,0.864,0.8,5.9,6.7,3.5,1.9,0.3,2.8,2.5,21.6,3282003
gibsota01,2013,NBA,PF,82,8,2351,6.6,13.7,0.479,0,0.1,0,6.6,13.6,0.483,3.2,4.3,0.751,3.1,5.5,8.5,1.4,0.6,1.7,2.3,3.2,16.4,7550000
lopezro01,2013,NBA,C,82,82,2603,4.9,8.9,0.551,0,0,0,4.9,8.9,0.552,2.7,3.3,0.818,4.5,5.2,9.7,1,0.3,1.9,1.2,2.7,12.6,5904261
leonaka01,2013,NBA,SF,66,65,1923,6.3,12.1,0.522,1.3,3.4,0.379,5,8.7,0.579,1.9,2.4,0.802,1.4,6.3,7.7,2.5,2.1,0.9,1.5,2.4,15.8,1887840
chalmma01,2013,NBA,PG,73,73,2178,4.2,9.3,0.454,1.4,3.7,0.385,2.8,5.5,0.5,2,2.7,0.742,0.7,2.9,3.5,5.9,2,0.3,2.7,3.5,11.8,4000000
robinna01,2013,NBA,PG,44,1,866,6.8,15.9,0.428,2.4,6.4,0.377,4.4,9.5,0.463,3,3.5,0.835,0.9,2.5,3.4,4.7,1.5,0.2,2.4,3.8,19,2016000
humphkr01,2013,NBA,PF,69,30,1376,6,12.1,0.501,0,0.1,0,6,12,0.503,3.1,3.8,0.813,3.3,7.4,10.7,1.8,0.8,1.6,1.7,3.6,15.1,12000000
teaguje01,2013,NBA,PG,79,79,2542,6.5,14.7,0.438,1,3.2,0.329,5.4,11.5,0.469,4.5,5.3,0.846,0.5,2.5,2.9,7.5,1.3,0.2,3.3,2.2,18.5,8000000
augusdj01,2013,NBA,PG,71,9,1939,5.5,13.3,0.415,2.5,6.2,0.401,3.1,7.2,0.427,3.7,4.2,0.885,0.3,2.1,2.4,5.8,1,0.1,2.3,2.7,17.3,1267000
perkike01,2013,NBA,C,62,62,1207,2.6,5.8,0.451,0,0,0,2.6,5.7,0.453,1.1,2,0.552,2.4,6.7,9.1,2,0.8,1,2.7,5.3,6.3,8477437
blakest01,2013,NBA,PG,55,28,1498,3.2,8.5,0.377,1.9,5,0.376,1.3,3.4,0.378,0.8,1,0.767,0.3,3.5,3.8,7.4,1.3,0.2,2.5,2,9.1,4000000
sefolth01,2013,NBA,SG,61,61,1584,3.2,7.7,0.415,1.1,3.5,0.316,2.1,4.3,0.495,1.2,1.6,0.768,1.1,3.9,5,2.1,1.8,0.4,1.2,2,8.7,3900000
stuckro01,2013,NBA,SG,73,5,1950,6.9,15.7,0.436,0.4,1.6,0.273,6.4,14.1,0.455,4.5,5.4,0.836,0.7,2.4,3.1,2.8,1,0.2,2.3,2.4,18.7,8500000
jennibr01,2013,NBA,PG,80,79,2728,5.6,15,0.373,2,6,0.337,3.5,8.9,0.397,3.2,4.2,0.751,0.8,2.4,3.2,8,1.3,0.1,2.8,2.1,16.4,7655503
udrihbe01,2013,NBA,SG,41,12,643,4.4,10,0.438,1.1,2.4,0.452,3.3,7.6,0.434,1.4,1.7,0.833,0.6,2.7,3.3,6.5,1.3,0.2,2.6,2.8,11.2,1272279
harrial01,2013,NBA,PF,34,0,511,5.8,14.6,0.396,2.4,7,0.34,3.4,7.5,0.449,1.9,2.5,0.771,1.1,4.6,5.6,2,1,0,2.4,5.1,15.9,3574300
harrial01,2013,NBA,PF,34,0,511,5.8,14.6,0.396,2.4,7,0.34,3.4,7.5,0.449,1.9,2.5,0.771,1.1,4.6,5.6,2,1,0,2.4,5.1,15.9,1399507
butleji01,2013,NBA,SG,67,67,2591,3.8,9.6,0.397,0.9,3.3,0.283,2.9,6.3,0.457,3.6,4.7,0.769,1.2,3.4,4.6,2.4,1.8,0.5,1.4,1.5,12.2,1112880
collida01,2013,NBA,PG,80,35,2069,5.6,12.1,0.467,1.2,3.3,0.376,4.4,8.8,0.501,3.3,3.9,0.857,0.8,2.5,3.3,5.2,1.6,0.3,2.3,2.6,15.9,1900000
irvinky01,2013,NBA,PG,71,71,2496,7.7,17.8,0.43,1.8,5,0.358,5.9,12.9,0.458,4.2,4.9,0.861,0.7,3,3.7,6.2,1.6,0.3,2.7,2.4,21.3,5607240
leeco01,2013,NBA,SG,79,47,1973,5.4,11.2,0.48,1.3,3.5,0.371,4.1,7.7,0.531,1.8,2,0.884,0.5,2.9,3.4,2.1,1.2,0.5,1.3,2.3,13.9,5225000
lillada01,2013,NBA,PG,82,82,2937,6.8,16,0.424,2.7,6.8,0.394,4.1,9.2,0.447,4.5,5.2,0.871,0.4,3.1,3.5,5.6,0.8,0.3,2.4,2.4,20.8,3202920
wrighdo01,2013,NBA,SF,68,13,984,4.1,10.9,0.374,2.5,7.4,0.342,1.5,3.5,0.442,1.9,2.5,0.754,1.1,5.9,7,2.3,0.8,0.6,1.4,2.3,12.5,3000000
walljo01,2013,NBA,PG,82,82,2980,7,16.2,0.433,1.3,3.7,0.351,5.7,12.4,0.458,3.8,4.8,0.805,0.5,3.6,4,8.7,1.8,0.5,3.6,2.6,19.1,7459925
derozde01,2013,NBA,SG,79,79,3017,7.2,16.8,0.429,0.8,2.5,0.305,6.4,14.3,0.451,6.2,7.5,0.824,0.6,3.5,4.1,3.7,1,0.3,2.1,2.4,21.4,9500000
onealje01,2013,NBA,PF,44,13,883,5.1,10.1,0.504,0,0,,5.1,10.1,0.504,4,5.4,0.75,3.5,6.4,9.9,1,0.6,1.6,2.1,4.2,14.2,2000000
webstma02,2013,NBA,SF,78,13,2157,4.2,9.8,0.433,2.4,6.2,0.392,1.8,3.6,0.502,1.8,2.1,0.84,0.6,3.1,3.7,1.6,0.7,0.3,1,2.5,12.7,5150000
farieke01,2013,NBA,PF,80,77,2178,7.4,13.6,0.545,0,0,0,7.4,13.5,0.547,3.3,5.1,0.65,3.9,7.4,11.3,1.6,1.2,1.1,2.2,3.2,18.1,1367640
haywago01,2013,NBA,SF,77,77,2800,5.5,13.3,0.413,1.1,3.6,0.304,4.4,9.7,0.453,4,4.9,0.816,0.8,4.2,5,5.1,1.4,0.5,2.7,2,16,3452183
sessira01,2013,NBA,PG,83,19,2214,5.4,12.5,0.429,0.6,2,0.282,4.8,10.5,0.457,5.3,6.6,0.807,0.6,2.7,3.3,5.5,0.8,0.1,2.4,1.5,16.6,5000000
favorde01,2013,NBA,PF,73,73,2201,6.4,12.2,0.522,0,0,0,6.4,12.2,0.523,3.1,4.6,0.669,3.3,7.2,10.4,1.5,1.2,1.8,2.1,3.9,15.9,6008196
couside01,2013,NBA,C,71,71,2298,9.3,18.7,0.496,0,0.1,0,9.3,18.5,0.499,6.8,9.3,0.726,3.4,9.6,13,3.2,1.7,1.4,3.9,4.2,25.3,4916974
parsoch01,2013,NBA,SF,74,74,2783,6,12.8,0.472,1.7,4.5,0.37,4.3,8.2,0.528,2.1,2.9,0.742,0.9,4.4,5.3,3.9,1.1,0.4,1.9,2.2,15.9,926500
splitti01,2013,NBA,C,59,50,1271,5.1,9.8,0.523,0,0.1,0,5.1,9.7,0.528,3.4,4.9,0.699,3.5,6.8,10.3,2.5,0.8,0.9,2.1,3.3,13.7,10000000
thomais02,2013,NBA,PG,72,54,2497,7.2,15.8,0.453,1.8,5.2,0.349,5.3,10.6,0.504,5,5.9,0.85,0.7,2.4,3,6.5,1.3,0.1,3.1,2.7,21.1,884293
foyera01,2013,NBA,SG,81,78,2485,5.2,12.7,0.413,2.7,7.2,0.38,2.5,5.5,0.456,2.3,2.7,0.849,0.5,2.8,3.4,4.2,1,0.6,2.1,3,15.5,3000000
greenda02,2013,NBA,SG,68,59,1651,4.8,11,0.432,2.9,6.9,0.415,1.9,4.1,0.46,1.1,1.4,0.794,0.5,4.4,5,2.3,1.4,1.3,1.7,2.3,13.5,3762500
watsocj01,2013,NBA,PG,63,5,1193,4.4,10.1,0.437,1.6,4.4,0.366,2.8,5.7,0.492,2.1,2.7,0.784,0.6,2.5,3,3.2,1.8,0.2,1.8,2,12.5,2016000
wrighbr03,2013,NBA,C,58,0,1077,7.5,11.1,0.677,0,0,,7.5,11.1,0.677,2.6,3.5,0.726,3.4,4.7,8.2,1,1.1,1.8,1.2,3.1,17.5,5000000
kamanch01,2013,NBA,C,39,13,736,8.6,16.9,0.509,0,0.1,0,8.6,16.8,0.513,2.5,3.3,0.765,2.6,8.6,11.2,2.8,0.5,2,3.6,4.5,19.8,3183000
villach01,2013,NBA,PF,20,0,180,7,18.4,0.38,2.8,11.2,0.25,4.2,7.2,0.583,1.6,2.8,0.571,1.2,5.6,6.8,1.2,0.8,1,1.4,3.2,18.4,8580000
davised01,2013,NBA,PF,63,4,956,5.8,10.9,0.534,0,0,,5.8,10.9,0.534,1.8,3.4,0.528,3.5,6.3,9.8,1,0.6,1.6,1.5,4.3,13.4,3153860
martike01,2013,NBA,PF,32,15,633,3.6,7,0.512,0,0.1,0,3.6,6.9,0.516,0.6,1.1,0.579,2,5.6,7.6,2.8,1.4,1.5,1.5,4.8,7.8,1399507
thompja02,2013,NBA,PF,82,61,2007,4.5,8.9,0.506,0,0,,4.5,8.9,0.506,1.5,2.6,0.579,2.7,6.7,9.5,1,0.6,1,1.7,4.5,10.5,5643750
drumman01,2013,NBA,C,81,81,2619,6.6,10.6,0.623,0,0,0,6.6,10.5,0.625,1.9,4.5,0.418,6,8.7,14.7,0.5,1.4,1.8,1.5,3.8,15.1,2462400
mayooj01,2013,NBA,SG,52,23,1346,6,14.7,0.407,2.2,6.1,0.37,3.7,8.6,0.433,2,2.4,0.864,0.6,2.7,3.3,3,0.7,0.3,2.5,3,16.3,8000000
evansty01,2013,NBA,SF,72,22,2028,6.9,15.9,0.436,0.4,1.7,0.221,6.6,14.2,0.461,4.2,5.5,0.771,1.3,4.7,6.1,6.4,1.5,0.4,3.1,2.8,18.5,10300000
thompkl01,2013,NBA,SG,81,81,2868,7,15.8,0.444,2.8,6.7,0.417,4.2,9.1,0.464,1.8,2.3,0.795,0.5,2.6,3.1,2.3,0.9,0.5,1.7,2.9,18.7,2317920
hicksjj01,2013,NBA,PF,69,52,1859,6.4,12.7,0.508,0,0.2,0,6.4,12.5,0.514,2.9,5.6,0.517,4,8.2,12.2,1.9,0.9,1,2.5,3.4,15.8,5150000
meeksjo01,2013,NBA,SG,77,70,2556,5.8,12.6,0.463,2.3,5.7,0.401,3.5,6.9,0.514,3.1,3.6,0.857,0.4,2.3,2.7,1.9,1.6,0.1,1.6,1.7,17,1550000
gordoer01,2013,NBA,SG,64,64,2057,6.2,14.3,0.436,1.8,4.5,0.391,4.5,9.8,0.456,3.1,3.9,0.785,0.5,2.4,2.9,3.6,1.3,0.2,2.3,2,17.3,14283844
maxieja01,2013,NBA,PF,34,13,488,3.5,7.7,0.448,0,0,,3.5,7.7,0.448,1.1,2.3,0.484,2.1,4.3,6.3,0.7,0.6,1.5,1,3.5,8,2500000
morroan01,2013,NBA,SG,76,9,1426,6,13.1,0.458,2.2,4.9,0.451,3.8,8.2,0.462,1.8,2.2,0.828,0.7,2.8,3.5,1.5,1,0.3,1.3,2.6,16.1,1027424
chandwi01,2013,NBA,SF,62,55,1927,5.7,13.8,0.416,2.3,6.6,0.348,3.5,7.2,0.478,2.1,2.8,0.724,1.1,4.4,5.5,2.1,0.9,0.6,1.5,3.6,15.8,6344164
mohamna01,2013,NBA,C,80,1,562,3.5,8.1,0.429,0,0,,3.5,8.1,0.429,1,1.9,0.533,4.2,7,11.2,1.3,0.9,1.9,2.4,4.9,7.9,1399507
belinma01,2013,NBA,SF,80,25,2016,6,12.4,0.485,2.3,5.2,0.43,3.8,7.2,0.525,2,2.3,0.847,0.3,3.7,4,3.2,0.9,0.1,1.7,2.3,16.3,2750000
gomesry01,2013,NBA,SF,5,0,34,3.2,8.5,0.375,0,2.1,0,3.2,6.4,0.5,0,0,,0,4.2,4.2,1.1,0,0,1.1,5.3,6.4,1186459
holidjr01,2013,NBA,PG,34,34,1143,6.4,14.3,0.447,0.9,2.4,0.39,5.4,11.9,0.459,1.6,2,0.81,0.9,3.6,4.5,8.4,1.8,0.4,3.3,2.9,15.3,9213484
blatcan01,2013,NBA,PF,73,7,1618,7.1,15,0.476,0.3,1.2,0.278,6.8,13.8,0.494,3.6,4.9,0.742,2.7,6,8.7,2.5,1.7,0.8,2.4,3.7,18.3,1375604
hansbty01,2013,NBA,PF,64,4,978,3.4,7.2,0.474,0,0.1,0,3.4,7.1,0.479,4.6,6.8,0.681,4.4,6.1,10.6,0.6,1,0.7,1.7,4.9,11.5,3183000
milescj01,2013,NBA,SG,51,34,984,6.5,15,0.435,3,7.7,0.393,3.5,7.2,0.48,2.3,2.7,0.853,0.7,3.1,3.8,1.9,1.7,0.5,1.6,3.8,18.4,2225000
speigma01,2013,NBA,C,79,3,982,7.1,16.2,0.441,0.3,1.1,0.258,6.9,15.1,0.455,4,4.9,0.821,3.7,6.9,10.6,1.2,0.4,1.2,2.4,5.4,18.6,3500000
turiaro01,2013,NBA,C,31,10,606,3.8,6.4,0.598,0,0,,3.8,6.4,0.598,1.2,3,0.42,3.3,7.1,10.3,1.4,0.5,3,1.4,3.9,8.9,1500000
blairde01,2013,NBA,PF,78,13,1214,6.2,11.7,0.534,0,0.1,0,6.2,11.6,0.537,2.3,3.6,0.636,4.1,6.8,10.9,2.1,1.8,0.6,2.3,5.7,14.7,947907
boganke01,2013,NBA,SG,6,0,55,2,3.9,0.5,2,3.9,0.5,0,0,,2,2,1,0,2,2,2,0.7,0,0.7,1.3,7.9,5058198
hawessp01,2013,NBA,C,80,78,2470,5.9,12.9,0.456,1.9,4.5,0.416,4,8.4,0.478,1.7,2.2,0.783,1.9,7.7,9.6,3.5,0.6,1.4,2.5,3.5,15.3,6500000
thomptr01,2013,NBA,PF,82,82,2594,5,10.6,0.477,0,0,0,5,10.5,0.478,3.3,4.7,0.693,3.7,6.7,10.5,1,0.6,0.5,1.5,2.6,13.3,4062000
valanjo01,2013,NBA,C,81,81,2282,5.7,10.7,0.531,0,0,0,5.7,10.6,0.532,3.1,4.1,0.762,3.6,7.7,11.3,0.9,0.4,1.1,2.1,3.9,14.5,3526440
vucevni01,2013,NBA,C,57,57,1812,7,13.8,0.507,0,0,,7,13.8,0.507,2.1,2.7,0.766,3.7,8.8,12.4,2.1,1.2,0.9,2.2,3.4,16.1,1793520
livinsh01,2013,NBA,PG,76,54,1974,4.3,8.9,0.483,0,0.1,0.167,4.3,8.8,0.486,2.9,3.5,0.827,1.2,3.3,4.5,4.5,1.7,0.6,1.9,3.1,11.5,1272279
