Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Salary
PG,73,73,2614,6.2,15.7,0.393,1.5,4.5,0.333,4.7,11.2,0.417,3.9,4.6,0.837,0.5,3.7,4.2,6.2,1.2,0.4,2.3,1.8,17.8,3272091
C,33,0,186,2.3,6.2,0.375,0,0,,2.3,6.2,0.375,0.8,1.5,0.5,2.9,4.5,7.4,0.4,0.6,2.3,0.6,3.3,5.4,3800000
PF,64,0,741,4.8,10.1,0.471,1.5,3.6,0.419,3.3,6.5,0.5,2.1,2.9,0.729,2.5,6,8.5,1.9,1,0.3,2.1,4.1,13.1,4500000
PF,54,1,540,4,9.7,0.411,3.5,8.1,0.426,0.5,1.6,0.333,0.4,0.4,1,0.5,3.3,3.9,0.9,0.8,0.3,0.3,2.9,11.9,3445946
SG,77,77,2461,5.9,13.6,0.433,0.6,1.7,0.348,5.3,11.9,0.445,3.4,4.5,0.761,0.5,4.1,4.5,2.9,0.7,0.5,1.7,2.3,15.8,6000000
PF,81,0,2153,6.9,14.1,0.486,0.6,1.8,0.315,6.3,12.3,0.512,4.3,5.5,0.792,2.3,5.8,8.1,2.4,1.1,0.9,2.5,3.9,18.6,2989239
SF,81,81,2490,3.8,8.9,0.431,1.1,2.8,0.387,2.8,6.1,0.45,2.3,2.9,0.776,2.3,5.3,7.6,2,1.6,0.3,1.5,2.9,11,5700000
C,77,1,1248,2.6,5.5,0.481,0,0,0,2.6,5.4,0.484,2.6,4.2,0.621,3.1,4.3,7.4,0.7,1.2,2.1,1.7,6,7.8,4000000
PF,64,9,1298,3.6,8.5,0.42,2.8,6.9,0.413,0.7,1.7,0.45,0.9,1.1,0.805,0.9,3.7,4.7,1.2,0.5,0.4,0.6,2.3,10.9,3000000
SG,64,9,1810,7.7,17.7,0.435,2.7,7,0.386,5,10.7,0.468,4.7,5.7,0.825,0.6,2.7,3.3,1.9,0.9,0.2,1.9,3.1,22.8,4994420
SF,82,12,1797,3.7,9.2,0.407,1.1,3.3,0.333,2.6,5.9,0.449,1.6,2.5,0.667,1.7,6.5,8.2,3,2,1.4,1.8,4.6,10.2,915243
PG,41,5,912,6,14.4,0.415,2.8,6.3,0.438,3.2,8.1,0.397,1.7,2.3,0.746,0.8,3.3,4.1,7.9,1.5,0.3,3.7,2.6,16.4,2077000
SG-PG,79,23,1779,5.6,13.3,0.421,2.2,5.8,0.377,3.4,7.5,0.455,1.9,2.2,0.88,0.4,3.1,3.5,6.5,0.6,0.1,2.6,2.9,15.3,6400000
SG,55,9,869,4.2,11.2,0.376,1.7,5,0.339,2.5,6.2,0.407,1.2,1.4,0.824,0.5,2.7,3.2,2.1,0.9,0.5,1.4,4,11.3,1448490
SF,78,24,2204,4.4,11.1,0.399,1.1,3.1,0.347,3.3,8,0.419,2.1,3,0.718,1.1,4,5.1,1.9,1.1,0.3,1.4,2.6,12.1,3049920
C,80,37,2138,7.1,14.4,0.491,0,0,0,7.1,14.3,0.492,2.5,3.4,0.73,3.7,6.3,10.1,1.3,0.5,0.7,2.4,3.9,16.6,5694674
C,82,30,1770,5.8,11.1,0.523,0.1,0.5,0.167,5.7,10.6,0.539,4,5.3,0.754,3.5,7.3,10.7,1.3,0.5,2,2.5,4.3,15.7,4650000
SF,41,8,751,4.8,12.2,0.394,2,5.8,0.35,2.8,6.4,0.433,1.5,1.9,0.821,0.9,4,4.9,1.5,0.9,0.1,1.2,2.8,13.1,5000000
PF,72,32,1500,6.9,12.5,0.549,0,0,0,6.9,12.5,0.55,3,4.3,0.685,4.7,8.2,12.8,1.3,0.7,1.5,1.8,4.1,16.7,9000000
PG,80,36,2277,6.4,14.5,0.44,1.3,3.9,0.339,5.1,10.6,0.477,2.5,2.8,0.893,0.7,4.3,4.9,5.2,1.3,0.1,2.7,2.2,16.6,2204370
SG,82,48,2330,6.9,15.5,0.445,3.2,7.9,0.4,3.8,7.7,0.492,3,3.6,0.848,0.7,3.5,4.2,1.9,1.1,0.6,2.2,3.4,20,3500000
PF,61,36,1850,6.5,13.9,0.464,0.6,2.5,0.254,5.8,11.5,0.508,3.8,4.7,0.807,1.7,6.5,8.3,1.6,0.8,0.5,1.5,2.8,17.4,2380594
PF,71,2,1283,4.9,11.5,0.422,1.7,4.9,0.347,3.1,6.6,0.479,2.3,3.4,0.68,1.5,5.8,7.3,2.5,1.2,0.4,2,2.8,13.7,1063384
SF,80,65,2045,4.1,8.7,0.474,0.2,0.8,0.271,3.9,7.9,0.496,1.6,2.4,0.664,2.3,6.5,8.7,2,1.4,0.7,1.5,2.6,10.1,981084
SG,78,78,2752,5.6,11.4,0.491,1.1,3.2,0.352,4.5,8.2,0.545,1.8,2.6,0.711,1.2,6.1,7.3,4.7,0.7,0.1,2.7,2.6,14.1,9000000
PG,82,82,2638,3.5,9.1,0.381,0.6,1.8,0.331,2.9,7.3,0.393,3.1,3.9,0.802,0.8,3.8,4.7,9.6,2.6,0.2,3,3,10.7,5070686
C,70,9,1049,5.4,10,0.538,0,0,0,5.4,9.9,0.54,3,4.2,0.719,3.5,6.1,9.7,1.2,0.6,1.3,2.1,4.7,13.7,1703760
PF,76,71,2078,6.7,12.3,0.542,0.5,1.7,0.307,6.2,10.6,0.581,2,3.4,0.605,2.8,6.3,9.1,1.5,0.9,1.7,1.2,2.4,16,1618680
SG,73,73,2530,6.8,16.3,0.419,2,4.9,0.402,4.9,11.5,0.426,2.1,2.7,0.788,0.8,3.1,3.9,3.5,1,0.3,1.8,2.2,17.8,4505280
SF,81,56,2457,6.4,15,0.425,0.7,2.3,0.321,5.6,12.7,0.444,3.1,3.8,0.813,0.9,5.1,6,3.8,1,0.1,2.8,2.9,16.6,3278000
SF,52,4,956,5.4,11.6,0.464,0.8,3.3,0.253,4.6,8.3,0.548,2.9,3.4,0.844,2.3,4,6.3,4.2,1.6,2.1,2.5,3.8,14.5,2500000
PF,74,44,2041,6.8,15.9,0.427,1,3.7,0.269,5.8,12.2,0.475,2.8,3.6,0.778,4.3,6.3,10.6,2.1,0.6,0.9,2.1,4.4,17.3,1424520
SF,30,2,322,3,7.5,0.403,0,0.6,0,3,6.9,0.435,1.6,2.5,0.636,1.7,4.9,6.6,2.2,1.1,0.3,1.2,2.8,7.6,6250000
SF,82,64,2460,5.5,12.5,0.44,1.8,4.2,0.414,3.7,8.3,0.454,1.7,2,0.861,0.9,3.7,4.5,2.5,1.2,0.3,1.8,3.6,14.5,915243
C,23,20,584,4.7,10,0.469,0,0.1,0,4.7,9.9,0.472,1.6,3.4,0.473,3.7,6.5,10.2,1.2,1.1,2.5,1.6,4.6,11,11000000
SF,55,2,831,7.7,15.4,0.499,0.9,2.3,0.389,6.8,13,0.518,2.6,3.4,0.772,1.3,6.1,7.5,1.8,1,0.9,2.5,4,18.9,777778
SF,55,2,831,7.7,15.4,0.499,0.9,2.3,0.389,6.8,13,0.518,2.6,3.4,0.772,1.3,6.1,7.5,1.8,1,0.9,2.5,4,18.9,330226
PG,81,2,1527,7.3,15.7,0.464,3.2,7.5,0.425,4.1,8.2,0.5,1.7,1.9,0.89,0.8,3.2,4,3.5,1.6,0.2,1.5,2.7,19.5,3842105
PG,56,55,1751,4.1,9.9,0.414,1.9,5.2,0.361,2.2,4.6,0.473,1.7,2.1,0.814,1.5,2.5,4,3.1,1.6,0.5,1.4,3.6,11.8,915243
SF,82,1,1800,5.8,13,0.442,2,5.2,0.381,3.8,7.8,0.483,2.4,3.2,0.761,1.7,4.7,6.4,1.8,1.4,0.4,1.9,3.1,15.9,2943221
PF,31,27,830,5.7,12.2,0.465,0,0,,5.7,12.2,0.465,1.7,2.2,0.78,2.2,5.6,7.9,1.3,0.5,1.3,1.2,4.3,13.1,3278000
C,45,0,434,3,6.1,0.486,0,0,,3,6.1,0.486,2.7,5.4,0.492,4.2,8.6,12.9,0.6,0.7,3.4,2.7,4.7,8.6,1127400
PG,72,69,2400,6.9,16.4,0.422,1.6,5.1,0.325,5.3,11.3,0.466,3.9,4.8,0.802,0.7,3.1,3.8,5.3,1,0.3,2.8,2.2,19.4,3553917
SF-PF,78,15,1820,4.1,9.5,0.427,0.5,2,0.263,3.6,7.6,0.47,3.7,5.1,0.718,1.4,5,6.4,1.1,0.9,0.4,1.5,2.3,12.3,6331404
PF,61,0,482,4,5.4,0.736,0,0,,4,5.4,0.736,2.6,4.2,0.625,2.3,4.4,6.7,0.6,0.7,2.3,2.2,6.5,10.5,1316809
SG,52,3,1114,6.2,15.2,0.41,2.2,5.8,0.378,4,9.4,0.43,3,3.4,0.895,0.3,2.6,2.9,2.7,0.6,0,2.1,2.1,17.7,3250000
C,70,22,1275,5.6,8.5,0.659,0,0.1,0,5.6,8.4,0.666,3.4,5.5,0.626,2.8,5.9,8.7,1.7,1.4,1.6,2.2,4.8,14.7,1357080
C,77,9,1072,3,4.8,0.611,0,0,,3,4.8,0.611,1.5,3,0.517,3.5,8.8,12.3,0.3,0.2,2.9,1.3,4.2,7.5,3873398
PG,51,17,675,3.9,10.1,0.384,1.7,5.4,0.304,2.2,4.7,0.477,1.3,1.8,0.735,1,3.7,4.6,3.6,1,0.3,1.8,4.3,10.8,268974
SG,15,2,270,4.1,10.5,0.392,1.5,4.5,0.324,2.7,6,0.444,2.8,3.5,0.808,1.3,2.1,3.5,2.7,0.7,0.1,2,2.4,12.5,3146068
SF,68,1,1161,5,12.7,0.395,0.7,2,0.375,4.3,10.7,0.399,1.6,1.9,0.855,1.6,4.9,6.5,1.9,1.2,1.5,1.8,5.7,12.4,3457149
SF,62,62,1502,4,8.5,0.473,0,0.2,0.111,4,8.2,0.483,2.7,4.4,0.614,2.6,5.2,7.8,1.2,1,0.9,1.4,3.5,10.7,5016960
PG,66,27,1283,2.5,5.4,0.461,1.8,3.9,0.464,0.6,1.4,0.451,0.3,0.3,0.917,1,2.6,3.6,6.4,1.9,0.1,1.7,3.7,7.1,1662961
SG,38,0,418,2.6,7.8,0.333,1.4,4,0.34,1.2,3.7,0.326,0.3,0.4,0.6,0.4,3.4,3.8,2.1,0.4,0.8,1.7,2.7,6.8,1145685
PF,70,23,1856,6.7,12.4,0.538,0,0,0,6.7,12.4,0.539,1.8,3.4,0.514,3.3,6.3,9.6,2.2,0.8,2.3,2.2,3.6,15.1,1987320
SF,82,36,2337,4.1,9.3,0.447,1.4,3.8,0.382,2.7,5.5,0.492,2.3,2.8,0.826,1.8,2.9,4.7,1.2,0.9,0.6,1.2,3.3,12.1,1090000
PF,65,2,1072,4.5,10.1,0.447,0.1,0.4,0.154,4.4,9.6,0.46,1.1,1.7,0.66,4,6.4,10.4,2.4,0.8,1.1,1.5,4.2,10.2,948163
SG,68,19,936,4.8,10.2,0.475,0.5,1.5,0.316,4.4,8.7,0.502,3,3.7,0.823,1.2,2.9,4.1,4.4,1.3,0.5,1.7,3.2,13.2,2023261
SF,65,24,1020,3.5,8.3,0.415,0.7,2,0.328,2.8,6.3,0.444,1.5,2.2,0.705,1.2,4,5.3,1.7,1.4,0.5,1.6,3.4,9.1,1063384
SG,74,58,1962,3.4,8.9,0.378,1.4,4.2,0.333,2,4.7,0.418,1,1.3,0.746,1.5,4.2,5.7,2.4,1.7,0.2,1.4,3.8,9.1,2616975
SF,78,8,1254,3.7,8.5,0.439,1.4,4.3,0.331,2.3,4.2,0.552,1.3,1.8,0.754,1.3,4.2,5.6,1.7,1.7,0.6,1.2,2.9,10.2,915243
SF,66,4,1209,5.2,9.9,0.527,0,0.1,0,5.2,9.8,0.53,1.5,2.2,0.68,3.6,5.7,9.2,1.3,1.3,1.4,1.2,4.1,11.9,1794871
SG,81,62,2159,5.3,12.5,0.423,2.7,6.8,0.395,2.6,5.7,0.458,1.4,1.6,0.837,0.7,3.5,4.2,1.3,1.1,0.5,1.5,3.1,14.7,2793960
SF,77,23,1897,3.3,7.9,0.414,0.8,2.2,0.347,2.5,5.7,0.44,2.6,3.8,0.683,1.5,5,6.4,2.8,1.1,1.2,2.3,3.3,10,1873200
SG,78,12,2193,6.2,13.6,0.457,0.8,2.3,0.35,5.4,11.3,0.48,4.6,6.1,0.748,1,3.3,4.2,3.5,1.1,0.2,2.4,3.1,17.9,3034356
C,60,15,818,5,10,0.498,0,0,1,4.9,9.9,0.496,2.6,4.1,0.634,4.5,8.7,13.2,1.7,1.3,2.2,2.4,4.8,12.6,1413480
C,81,20,1197,2.8,5.6,0.503,0,0,,2.8,5.6,0.503,2.4,4.1,0.581,4.3,5.7,10,1.3,1.2,1.7,2.1,6.1,8,2184960
PF,19,0,185,3.1,6.2,0.5,0,0,,3.1,6.2,0.5,1.2,4.7,0.25,5.4,5.3,10.7,1.2,1.8,2.1,2.7,9.5,7.4,409167
SF,78,26,1773,3.9,9.8,0.4,1.7,5,0.339,2.2,4.8,0.464,1.9,2.4,0.78,0.8,2.7,3.6,1.6,1,0.2,1.3,3,11.5,1276061
PG,56,3,1054,6.3,14.7,0.428,0.7,2.1,0.323,5.6,12.6,0.446,3.3,4.1,0.802,0.8,2.6,3.4,7.4,1.3,0.2,3.5,4.1,16.6,2915908
PG,56,3,1054,6.3,14.7,0.428,0.7,2.1,0.323,5.6,12.6,0.446,3.3,4.1,0.802,0.8,2.6,3.4,7.4,1.3,0.2,3.5,4.1,16.6,144468
PF,62,3,952,5,11.2,0.443,0.8,3.2,0.25,4.2,8,0.519,2.2,3.6,0.604,2.3,6.2,8.5,1.3,0.8,0.8,1.9,5,12.9,1483920
PF,36,13,751,3.5,9.2,0.38,2,6.2,0.326,1.5,3,0.492,0.7,1,0.7,1.2,6.8,8,1.4,0.9,1.4,1,4.5,9.7,1227985
PG,60,58,1855,7,16,0.438,1.5,3.9,0.395,5.5,12.1,0.451,1.7,2.2,0.804,0.9,3.5,4.4,1.6,1.2,0.2,1.9,2.8,17.3,7191011
SG,45,1,393,5,11.5,0.437,2.3,5.4,0.424,2.7,6.1,0.448,0.9,1,0.909,0.7,3.2,3.9,1.7,1.5,0.2,1,3,13.3,1063384
SG,45,1,393,5,11.5,0.437,2.3,5.4,0.424,2.7,6.1,0.448,0.9,1,0.909,0.7,3.2,3.9,1.7,1.5,0.2,1,3,13.3,923780
C,70,9,1400,6,12.9,0.466,1,2.9,0.351,5,10,0.5,2.5,3.1,0.811,3.6,5.8,9.4,2.8,0.9,0.7,2.7,5.8,15.6,2075760
C,80,79,1964,5.2,10.1,0.517,0,0,,5.2,10.1,0.517,1.4,2.4,0.561,3.6,7.8,11.5,0.8,0.9,1.6,2,3.4,11.8,1169880
C,82,3,1416,4.4,10.3,0.426,0,0,0,4.4,10.2,0.427,3.7,5.1,0.73,3,6,9,2.3,1,1,2.2,4.3,12.5,4030560
C,37,6,355,2.7,6.2,0.443,0,0.1,0,2.7,6.1,0.45,1.1,2,0.55,4.3,7,11.3,2.2,1,0.8,3.1,6.5,6.6,1227985
SF,3,0,17,10.6,19.1,0.556,2.1,6.4,0.333,8.5,12.7,0.667,0,0,,0,0,0,2.1,2.1,0,4.2,2.1,23.3,125104
PF,73,10,952,3.8,6.6,0.58,0,0,,3.8,6.6,0.58,1.4,2.1,0.691,3.4,6.4,9.8,2.3,0.5,0.9,2.4,5.5,9.1,1828750
PG,72,42,1667,5.3,12.5,0.42,1.4,3.8,0.36,3.9,8.7,0.447,2.7,2.9,0.94,0.4,2.6,2.9,5.1,0.9,0.2,2.1,2.9,14.6,2732000
PF,80,6,1482,7.3,15.3,0.479,1.5,4.9,0.31,5.8,10.4,0.558,2.5,3.2,0.78,1.5,5.4,6.9,1.8,0.7,0.2,1.9,2.9,18.6,3333333
C,55,20,1007,2.5,4.4,0.574,0,0,0,2.5,4.3,0.579,0.7,1.1,0.594,2.6,5.5,8.1,1.3,1.3,2,1.6,6,5.7,981084
C,40,0,355,4.2,9.2,0.451,0,0.6,0,4.2,8.6,0.482,1.6,2.1,0.762,2.6,8.6,11.3,1.8,0.7,0.5,1.5,7.7,9.9,2317920
PF,43,5,527,4.6,12,0.386,1.2,4.2,0.295,3.4,7.9,0.435,3.6,4.7,0.754,1.4,7,8.3,2.2,1.8,1.3,2.7,4.4,14.1,1825359
PF,42,14,804,2.6,6.4,0.399,0,0,,2.6,6.4,0.399,1.3,2.1,0.638,2.7,3.9,6.6,1.4,0.7,2,1.7,4.3,6.4,981084
SF,79,62,2240,4.5,10.5,0.425,1.6,4.4,0.369,2.8,6.1,0.466,1,1.2,0.792,1.1,4.5,5.6,2,1.4,1.2,1.4,3.3,11.5,981084
C,56,30,951,5.1,9.4,0.546,0,0,0,5.1,9.4,0.548,2.1,2.5,0.836,3.6,6.9,10.5,1.5,0.9,1.7,2.4,7.1,12.4,981084
SF,80,41,1950,4.1,8.9,0.464,1.1,2.8,0.383,3,6.1,0.502,1.6,2.6,0.594,1.3,3.6,4.9,1.5,1.8,0.9,1.6,2.6,10.9,1887840
C,69,19,1188,5.6,11.2,0.501,0,0.1,0,5.6,11.2,0.505,1.7,2.5,0.687,3,8,11,2.4,1.2,2.7,2.4,5,13,915243
SF,49,8,1016,3.9,8.9,0.44,1.8,4.7,0.386,2.1,4.3,0.5,2.3,2.9,0.805,0.6,3.6,4.2,1.8,1,0.6,1.3,2.2,12,915243
C,11,0,100,6.5,10.1,0.643,0,0,,6.5,10.1,0.643,0.7,1.8,0.4,4,5.8,9.7,0,0.4,0.7,1.8,6.1,13.7,948163
SG,78,0,1538,6.2,14.3,0.432,2.1,5.8,0.356,4.1,8.5,0.483,1.2,1.5,0.797,0.6,3.8,4.4,2.7,1.3,0.6,1.4,3.3,15.6,2202000
C,53,1,578,6.9,13.7,0.505,0,0,,6.9,13.7,0.505,1.7,1.9,0.871,3.3,4.7,8,1.1,0.2,1.6,2.6,6.4,15.5,3898692
PF,49,0,642,6.8,13.8,0.492,1.3,2.7,0.469,5.5,11,0.497,2.1,2.6,0.787,2.1,6.8,8.9,1.1,1,0.7,1.5,3.5,16.9,967500
C,46,2,330,3.6,6.7,0.541,0,0,,3.6,6.7,0.541,2.8,3.3,0.867,4,10,14.1,1.5,0.9,3.3,2,4.4,10,981084
PG,73,11,1490,5,12.1,0.417,1.5,4.4,0.337,3.6,7.7,0.464,1.5,1.8,0.865,0.5,3.4,3.9,6.5,1.2,0,2.2,2.4,13.1,2433333
PG,80,44,2487,5.7,13.5,0.419,1.1,3.3,0.327,4.6,10.3,0.448,3.6,4.6,0.78,0.6,4.1,4.8,4.7,1.9,0.5,3.7,3,16,4978200
SG,28,0,99,6.9,16.7,0.413,2.2,8,0.273,4.7,8.7,0.542,0,0.7,0,0.4,3.3,3.6,4.7,0.4,0,2.5,1.8,16,62552
C,53,4,491,5.2,12,0.436,0,0,,5.2,12,0.436,1.4,1.5,0.905,4.2,6.5,10.6,2.5,0.1,0.4,2.6,5.6,11.8,2077000
SG,80,41,1583,4.1,10.5,0.396,1.3,4.2,0.319,2.8,6.3,0.447,1.1,1.4,0.77,0.9,2.7,3.5,1.3,1.7,0.3,0.6,3.3,10.7,2772480
PG,29,0,242,7.7,17.6,0.441,3.6,8.9,0.4,4.2,8.6,0.483,1.2,1.6,0.727,0.1,2.8,3,7.7,2.1,0.1,3.9,2.5,20.2,1448490
SF,77,41,1742,3.5,7.7,0.46,1.4,3.5,0.401,2.1,4.2,0.507,1.1,1.5,0.712,1.5,3.6,5.1,1.5,1.1,0.2,1.2,3,9.5,816482
SF,22,1,148,5.8,16.5,0.353,2.9,9,0.324,2.9,7.5,0.387,1.5,2.4,0.6,1.2,5.4,6.6,1.9,1,1,1.2,4.4,16.1,1063384
SF,22,1,148,5.8,16.5,0.353,2.9,9,0.324,2.9,7.5,0.387,1.5,2.4,0.6,1.2,5.4,6.6,1.9,1,1,1.2,4.4,16.1,125104
PF,53,12,961,5.4,10.3,0.52,0,0,,5.4,10.3,0.52,2.8,4.5,0.639,3.8,7.6,11.5,1.4,0.9,1.3,1.5,4,13.6,981084
SG,76,4,1503,5.5,13,0.419,2.1,5.7,0.376,3.3,7.4,0.453,2.2,2.9,0.756,0.8,4,4.8,2.7,0.8,0.2,2.4,4.3,15.3,1483920
SF,63,0,847,2.8,6,0.468,0.2,0.6,0.267,2.6,5.4,0.492,1.5,2.3,0.66,3.1,6.1,9.2,1.2,1,1.1,1.3,5.2,7.3,915243
